"","H.sst.AMM","E.sst.AMM"
"1919-03-01",0.794078790867665,1.05061032767132
"1919-04-01",1.00134731344333,1.04910786894463
"1919-05-01",0.317243324172936,0.640782488912664
"1919-06-01",0.17510073173083,0.247550064921833
"1919-07-01",0.512488181658535,0.0839721253095643
"1919-08-01",0.303363740332454,0.335335198049899
"1919-09-01",0.455925008601731,0.241765658307811
"1919-10-01",0.499814271576499,0.503013145924547
"1919-11-01",0.550612731710555,0.463406805644742
"1919-12-01",0.431802337052636,0.466030429304426
"1920-01-01",0.354161103069137,0.154156625302333
"1920-02-01",-0.384940406379435,-0.438612306183517
"1920-03-01",-0.679682561279171,-0.500430675133573
"1920-04-01",-0.564195990625466,-0.236092373681394
"1920-05-01",-0.313602012479753,-0.0829536182781598
"1920-06-01",-0.351101770586332,-0.220224217594714
"1920-07-01",-0.235442700564681,-0.511013676081196
"1920-08-01",-0.359644298601758,-0.504844589243493
"1920-09-01",-0.566280226559335,-0.303966906475219
"1920-10-01",0.0619407011974444,-0.224736900299541
"1920-11-01",-0.508567665722915,-0.360842658224926
"1920-12-01",-0.151532805855345,-0.409819255914545
"1921-01-01",-0.371668765049892,-0.307120351509619
"1921-02-01",-0.303872553659234,-0.241577771584489
"1921-03-01",-0.699464759043132,-0.183989695214379
"1921-04-01",-0.16945408349355,0.0356704700201249
"1921-05-01",-0.615923817289914,0.10857716455471
"1921-06-01",-0.207363223098521,-0.241120223291088
"1921-07-01",-0.595143355272427,-0.166741068576911
"1921-08-01",0.093081168351352,-0.30019301002746
"1921-09-01",-0.275454770258928,-0.30544492180094
"1921-10-01",0.111972985378718,-0.0120280486678631
"1921-11-01",-0.250140801571817,0.0532615853079996
"1921-12-01",0.140734808654478,0.349571819973682
"1922-01-01",0.420480725084528,0.273574469124937
"1922-02-01",0.0280710958383824,0.157877440172489
"1922-03-01",-0.102951721252148,-0.112279361363889
"1922-04-01",0.189482233348802,0.0205370924093179
"1922-05-01",0.439850547937379,0.345793281500546
"1922-06-01",-0.381657717479123,-0.181597688990541
"1922-07-01",-0.389127848963152,-0.499191007635761
"1922-08-01",-0.48518143243249,-0.604260977172407
"1922-09-01",-0.685999751055429,-0.598289014665181
"1922-10-01",-0.290488629076822,-0.254405950203964
"1922-11-01",0.165616571295432,0.126811444030459
"1922-12-01",-0.198807865743376,-0.136880862870651
"1923-01-01",-0.352298910012178,-0.0280729483496426
"1923-02-01",-0.117118915105152,0.127205918871806
"1923-03-01",-0.00711913738124192,0.143557560534044
"1923-04-01",-0.271285318749681,-0.109767309711727
"1923-05-01",-0.640555041699499,-0.105304088979165
"1923-06-01",-0.218472402252616,-0.307823546776191
"1923-07-01",-0.583041128995491,-0.206791632082779
"1923-08-01",-0.160434806909509,-0.326091396050497
"1923-09-01",-0.580864667640276,-0.511396047457364
"1923-10-01",-0.567367605658681,-0.472520580017093
"1923-11-01",-0.620444725259914,-0.542910467800355
"1923-12-01",-1.1922469672928,-0.600153646969825
"1924-01-01",-0.61867548027363,-0.988774186907234
"1924-02-01",-0.648281739951654,-0.844653652053534
"1924-03-01",-0.596559390377017,-0.402227935186945
"1924-04-01",-0.501093741385589,-0.279616900799461
"1924-05-01",-0.480572072539391,-0.199422939740667
"1924-06-01",-0.306878547668212,-0.206139162938204
"1924-07-01",-0.177831803684693,-0.369574074542584
"1924-08-01",-0.533967966046211,-0.34200999913676
"1924-09-01",-0.09419505116431,-0.279096784562055
"1924-10-01",-0.21145064937535,-0.104646176749045
"1924-11-01",0.298762875649194,0.19721368063569
"1924-12-01",0.183206013155872,0.364178520140857
"1925-01-01",-0.317084904686831,0.118769644166642
"1925-02-01",0.313836283073574,-0.0600300863877745
"1925-03-01",-0.705474341599293,-0.338110699783558
"1925-04-01",-0.0811627678526854,-0.260370402037657
"1925-05-01",-0.25748553127446,-0.0694904549007075
"1925-06-01",-0.530967089792424,-0.163277575165132
"1925-07-01",-0.165659201313,-0.075681819882899
"1925-08-01",-0.402016157545969,-0.291491098342606
"1925-09-01",-0.283647847832551,-0.154803870137079
"1925-10-01",-0.0300501086580731,-0.357502361239301
"1925-11-01",-0.465023407427606,-0.362158702593527
"1925-12-01",0.517118408503958,0.0837198507288185
"1926-01-01",0.269203572113649,0.208598727294057
"1926-02-01",0.44568944293341,0.340596973834857
"1926-03-01",0.129033191302949,0.299491608029781
"1926-04-01",0.0107030586504033,0.33966543968411
"1926-05-01",0.32447184191752,0.436217069584766
"1926-06-01",-0.0637380837999467,0.104423466198823
"1926-07-01",0.674937954520988,0.378085610584316
"1926-08-01",0.508038241374627,0.297381388283648
"1926-09-01",0.513737457456559,0.427829831799862
"1926-10-01",0.201918575950715,0.448516303984232
"1926-11-01",0.419505670652388,0.218300687351442
"1926-12-01",-0.261402770636093,0.1915385067214
"1927-01-01",0.418437475883233,0.344865389315047
"1927-02-01",0.358798419981763,0.471992050671771
"1927-03-01",0.00598465510564879,0.371264782696535
"1927-04-01",0.298526733939452,0.447892211051119
"1927-05-01",0.372844877493167,0.721751309519888
"1927-06-01",0.661121010485979,0.594801630702813
"1927-07-01",0.261032968245172,0.569545273509385
"1927-08-01",0.575446161052441,0.420843511323214
"1927-09-01",0.308761447995344,0.467425015353853
"1927-10-01",0.664572904783176,0.427547880786543
"1927-11-01",0.430080555649652,0.62780648176914
"1927-12-01",0.240025063555821,0.528902035568034
"1928-01-01",0.298803170684623,0.564115544367803
"1928-02-01",0.241737270470713,0.368670534358086
"1928-03-01",0.658725970538067,0.500706583474105
"1928-04-01",-0.0565708106717813,0.128629941965803
"1928-05-01",0.0269747899201435,0.196885704790214
"1928-06-01",0.340501711080902,0.272097304573686
"1928-07-01",0.134030768100477,0.143795147889864
"1928-08-01",0.406953408769268,0.258894004946773
"1928-09-01",0.419403388361811,0.290102697183139
"1928-10-01",0.115489037275553,0.331847142951517
"1928-11-01",0.281140487658824,0.210823094971814
"1928-12-01",0.0636257920368198,0.27736592098701
"1929-01-01",0.404158130869236,0.227462119467937
"1929-02-01",0.0608100355771294,0.388306472875807
"1929-03-01",0.0809820397820953,0.325764310561269
"1929-04-01",0.164864533757872,0.369133099261071
"1929-05-01",0.0325575651385826,0.250264361046894
"1929-06-01",0.245629761549806,0.337777792155144
"1929-07-01",0.287050281129708,0.52144723592579
"1929-08-01",0.277671192550622,0.0785569371208683
"1929-09-01",-0.0952289793732469,0.243392460458997
"1929-10-01",0.192852918858026,0.258191162016877
"1929-11-01",-0.741655415392456,-0.189038395712343
"1929-12-01",-0.543842264671377,-0.0279415151884429
"1930-01-01",0.062068806141839,0.205566974762507
"1930-02-01",0.067501354485579,0.292295934370728
"1930-03-01",-0.0478903365688839,0.285300326379226
"1930-04-01",-0.195130738495509,-0.26580478392271
"1930-05-01",0.188493626389986,0.073019680920437
"1930-06-01",0.0991632880448008,-0.0815185553690622
"1930-07-01",-0.0924837267845002,-0.176181064964878
"1930-08-01",0.245336713904074,0.233310926826892
"1930-09-01",0.621026587426198,0.400702276330736
"1930-10-01",0.344611966017595,0.61472154363806
"1930-11-01",0.372435030810225,0.522900178092836
"1930-12-01",0.428689466042204,0.616905194389162
"1931-01-01",0.725482894587284,0.789474232977435
"1931-02-01",0.010725264534699,0.375247493291115
"1931-03-01",0.0898006088439725,0.424298513385766
"1931-04-01",0.318761554400269,0.571290921348687
"1931-05-01",0.392031724097591,0.612672488834454
"1931-06-01",0.66428253508847,0.624779010770706
"1931-07-01",0.503027028716805,0.370675791094523
"1931-08-01",0.860430938201953,0.345768386511328
"1931-09-01",-0.137426767120605,0.251276057022551
"1931-10-01",0.504003560408344,0.349463976531884
"1931-11-01",0.43936895305512,0.550579939360602
"1931-12-01",0.23304918294044,0.508569278267744
"1932-01-01",0.669917264511546,0.709239025938926
"1932-02-01",0.929514133214283,1.11899088622052
"1932-03-01",1.10893201822837,1.4739704872049
"1932-04-01",1.11661875909312,1.33116978462838
"1932-05-01",0.631592097583126,0.93685267911389
"1932-06-01",0.691083769030747,0.719441553364966
"1932-07-01",0.470249678137201,0.573670356530057
"1932-08-01",0.601608779090702,0.558185639402397
"1932-09-01",0.226446175161683,0.8909733746573
"1932-10-01",1.18158077278477,1.09959995523477
"1932-11-01",0.825327569235002,0.941986322391189
"1932-12-01",0.536036597204321,0.587645157034211
"1933-01-01",0.0162079165103485,0.318856065841442
"1933-02-01",0.123966592438059,0.59138688394912
"1933-03-01",1.01898292956008,0.590599064568894
"1933-04-01",0.423699852365951,0.855542297821292
"1933-05-01",0.69818709726409,0.864531332658801
"1933-06-01",0.664167829096942,0.872834519371004
"1933-07-01",0.966228093675065,0.8614032484904
"1933-08-01",0.447943958126199,0.609188070597725
"1933-09-01",0.39896647072075,0.609573431046448
"1933-10-01",0.728056584351094,0.721634047339943
"1933-11-01",0.436344952152394,0.67994775045206
"1933-12-01",-0.142071415067716,0.317372357576215
"1934-01-01",-0.198601640519175,0.175929785635066
"1934-02-01",-0.189788849788125,-0.0108944506283183
"1934-03-01",-0.90038025898101,-0.266012618850009
"1934-04-01",-0.481775449485273,-0.20864690661823
"1934-05-01",-0.643208306408696,-0.231345340288541
"1934-06-01",-0.160290642658874,-0.0516105272539087
"1934-07-01",-0.211197327776673,0.037984589920696
"1934-08-01",0.171152875353589,-0.026126410612159
"1934-09-01",-0.533024387502763,-0.196200443491533
"1934-10-01",-0.296755272265447,-0.151374420027652
"1934-11-01",-0.507752985448229,-0.333475881429661
"1934-12-01",-0.425906883403844,-0.328197504408207
"1935-01-01",-0.466459761599134,-0.135392730677301
"1935-02-01",-0.180026791283713,-0.391710347799949
"1935-03-01",-0.762714361736506,-0.313091585472021
"1935-04-01",-0.441587647815948,-0.309147647559548
"1935-05-01",-0.15882288625636,-0.0095814790817466
"1935-06-01",-0.0982979588363947,0.0817387224424903
"1935-07-01",-0.0874219601001701,0.0643062158324123
"1935-08-01",0.111228248069035,0.16107975421435
"1935-09-01",-0.332438791520536,-0.111021217378255
"1935-10-01",0.0121806838127801,-0.25774415566576
"1935-11-01",-0.0478524140920933,-0.0049018476739465
"1935-12-01",0.042136331124744,0.0257977197428783
"1936-01-01",0.150878765188009,0.246080286600244
"1936-02-01",0.328928788297267,0.54936885714509
"1936-03-01",0.776613517294934,0.944264804555979
"1936-04-01",0.948263286412106,1.10577825374718
"1936-05-01",0.8059369288197,0.99995768172803
"1936-06-01",1.0428365183971,1.21262482729005
"1936-07-01",0.712042254321697,0.801770698945943
"1936-08-01",0.753090760043488,0.694275507916543
"1936-09-01",0.348680807052423,0.328464425444518
"1936-10-01",0.418667112365528,0.372951777506897
"1936-11-01",0.237431581717183,0.193003174362885
"1936-12-01",0.11216600296097,0.279472359954504
"1937-01-01",0.0675478034284656,0.279537663238791
"1937-02-01",0.103009079554344,0.34323533064573
"1937-03-01",-0.0441707995420012,0.37131824048886
"1937-04-01",-0.204377403187465,0.357173957234733
"1937-05-01",0.0966217429255018,0.400122361226783
"1937-06-01",0.639224409835235,0.624996787385346
"1937-07-01",0.37637165033946,0.596684307358697
"1937-08-01",0.636600680468975,0.503883896443974
"1937-09-01",0.426931790943922,0.466840782381405
"1937-10-01",0.591452411975323,0.418566542231375
"1937-11-01",0.755561479887148,0.855627788179813
"1937-12-01",1.17497743829357,1.0935485838792
"1938-01-01",1.08612243128303,0.852894783823548
"1938-02-01",0.365215218260902,0.627244859966587
"1938-03-01",0.596107864585984,0.575271530003923
"1938-04-01",0.482851144881799,0.623605829345441
"1938-05-01",0.303961900086432,0.461062951282242
"1938-06-01",0.0492803899749081,0.15211795930597
"1938-07-01",-0.205066450803411,-0.0713802888265982
"1938-08-01",0.0184872584105501,-0.0161744896418668
"1938-09-01",-0.0177844021277136,-0.0415243814021041
"1938-10-01",0.0960717475156312,0.131447730089571
"1938-11-01",0.443259517469218,0.33535517125178
"1938-12-01",0.38608885208388,0.414231935356779
"1939-01-01",-0.0065061796692462,0.449111416372906
"1939-02-01",0.278284306672995,0.41546493446778
"1939-03-01",-0.180579327224344,0.181325476788679
"1939-04-01",-0.323404688762664,-0.0111189660329994
"1939-05-01",0.0673688454576988,0.281473320997678
"1939-06-01",-0.26598119448248,0.204986165962304
"1939-07-01",-0.0517582448636445,-0.0667263657699008
"1939-08-01",0.138436156151572,0.0407044029708501
"1939-09-01",0.0956150258571739,0.178935780936005
"1939-10-01",0.370140120266695,0.253874340875366
"1939-11-01",-0.195147392458139,0.0753038755856012
"1939-12-01",-0.201152889004492,0.0492612767509422
"1940-01-01",0.115628545255521,0.20352139400382
"1940-02-01",-0.134731754395315,-0.0724804053556279
"1940-03-01",0.0712241401879978,0.141187368111383
"1940-04-01",0.277351578370702,0.496642797418412
"1940-05-01",0.467462129681354,0.873585246921272
"1940-06-01",0.781772442006434,1.02457514359469
"1940-07-01",0.229719740760024,0.391968512522708
"1940-08-01",0.116037076605501,0.301305978037897
"1940-09-01",0.229630596139667,0.412148709637899
"1940-10-01",0.482413856462024,0.704699403619654
"1940-11-01",0.454562236288861,0.374727328801543
"1940-12-01",-0.123033905014984,0.0825409251300914
"1941-01-01",-0.0913451802665924,0.160591046506881
"1941-02-01",0.212894905942238,0.0543733977068181
"1941-03-01",0.1022418223365,0.259615855577979
"1941-04-01",0.585686927505865,0.654863352001797
"1941-05-01",0.405370327223244,0.444117620040465
"1941-06-01",0.1315697931032,0.0863555699775174
"1941-07-01",0.238298761383344,0.200133445730275
"1941-08-01",0.122068821047338,0.113410685022205
"1941-09-01",0.131035989308526,0.171531938359672
"1941-10-01",0.313773603913547,0.398472264103692
"1941-11-01",0.628639932511005,0.661661300335539
"1941-12-01",0.23546468128495,0.523036980570569
"1942-01-01",0.0872202049136673,0.428115050389893
"1942-02-01",1.11207412911051,0.858318463418966
"1942-03-01",0.372767284662533,0.891559136903405
"1942-04-01",0.606504213839693,0.791234283296127
"1942-05-01",0.365306197304156,0.725634378916117
"1942-06-01",0.780372435437269,0.596495415153632
"1942-07-01",0.898953681071707,0.69111613104034
"1942-08-01",0.909526708626944,0.526322437117435
"1942-09-01",0.415451982942157,0.429867990411172
"1942-10-01",0.578051242499879,0.506499631241315
"1942-11-01",0.826599385903669,0.818221207299824
"1942-12-01",0.92690529400843,0.569966454195963
"1943-01-01",-0.0356270128610294,-0.149800015424303
"1943-02-01",0.308817859728932,0.463247209099375
"1943-03-01",0.33472566923698,0.572930123436421
"1943-04-01",1.17297033337599,1.04207446862514
"1943-05-01",0.539935632696727,0.678742723251065
"1943-06-01",0.462780932211622,0.11330723912066
"1943-07-01",0.0905010225385779,-0.314849011013881
"1943-08-01",0.0694758254043342,0.601956570712635
"1943-09-01",1.47012536839642,1.8096384998262
"1943-10-01",1.28289614133168,1.68683651003349
"1943-11-01",1.14610850774923,1.51419615923119
"1943-12-01",1.27299601005182,1.69022361048119
"1944-01-01",0.746367760650866,1.08080028069199
"1944-02-01",0.372615763208287,0.280047264013684
"1944-03-01",-0.142741420205209,-0.0845022980978098
"1944-04-01",-0.192532694205074,-0.353218004713388
"1944-05-01",-0.514946648779072,-0.854348154130507
"1944-06-01",-0.325598859723977,-0.320155364831479
"1944-07-01",0.138973846694722,0.25626225079631
"1944-08-01",0.59709203845695,0.359124155688379
"1944-09-01",0.455645529646172,0.560433503833724
"1944-10-01",0.901950327931149,0.588700882506646
"1944-11-01",0.0769075962403377,0.371369070510709
"1944-12-01",0.419817435939001,0.555309175402613
"1945-01-01",0.366845371965094,0.286033250855204
"1945-02-01",-0.440410354986129,-0.213414164783244
"1945-03-01",-0.190766794595453,0.0462436425312187
"1945-04-01",-0.141502171913369,1.0458275341866
"1945-05-01",1.32132911359476,1.41535713575753
"1945-06-01",0.969558549833175,1.45121871845629
"1945-07-01",-0.562422473627494,1.15022906723066
"1945-08-01",0.581222435530236,1.61097354810036
"1945-09-01",1.16393945169678,1.2095208235725
"1945-10-01",NA,0.907469012825795
"1945-11-01",0.23273335677245,0.0289723932616369
"1945-12-01",0.161418450943208,0.527626667655726
"1946-01-01",0.740211538237623,0.812188066632634
"1946-02-01",0.0480707971763647,0.523521283842113
"1946-03-01",-0.0242082052460534,1.29022667940341
"1946-04-01",1.01281216529605,1.18082918267158
"1946-05-01",0.662945429271812,0.827880642577277
"1946-06-01",0.155348051430627,0.0241984482520358
"1946-07-01",-0.274583849540618,-0.0215083254786375
"1946-08-01",0.742590426389041,0.412672679199592
"1946-09-01",0.151617019490161,0.403185371833669
"1946-10-01",0.249538347646018,0.135144185076003
"1946-11-01",-0.0153845698633358,0.181165605852036
"1946-12-01",0.198530744838328,-0.0792083274209184
"1947-01-01",-0.908955245130019,-0.564369092169895
"1947-02-01",0.193351481273203,0.0539158447160145
"1947-03-01",0.342430361108218,0.530359301899985
"1947-04-01",0.0466673835432457,0.356480393516222
"1947-05-01",-0.0107379840586806,0.254839294510682
"1947-06-01",0.125929325185848,0.0828671002322965
"1947-07-01",-0.0948014944483167,0.194650086396937
"1947-08-01",0.140270032527428,0.173584244874222
"1947-09-01",0.0264362846949206,0.160217286190714
"1947-10-01",-0.0432013465989441,0.0546756911826244
"1947-11-01",0.0587460609578164,0.00908339864043266
"1947-12-01",0.106039248843104,0.0172992102686321
"1948-01-01",0.3411935992578,0.308715837211492
"1948-02-01",0.2154241266546,0.43551586774257
"1948-03-01",-0.271861283558542,0.276024167468715
"1948-04-01",0.117716340717109,0.0986668505579142
"1948-05-01",-0.0509712385732269,0.299825761239886
"1948-06-01",0.993722175295442,0.587450275830372
"1948-07-01",0.565366245047222,0.85482727779269
"1948-08-01",0.478266098957092,0.540458937568452
"1948-09-01",0.328018621016842,0.30105915066147
"1948-10-01",-0.185134741555976,0.107634818280456
"1948-11-01",0.46044826703384,0.283067015234819
"1948-12-01",0.164920083030909,0.281030198168562
"1949-01-01",0.158193185099879,0.316456135249912
"1949-02-01",0.0162811102575726,0.244909599943159
"1949-03-01",-0.232219646496854,-0.147692630243952
"1949-04-01",-0.370730083366617,-0.20916052228999
"1949-05-01",-0.331104783519332,-0.20275157238737
"1949-06-01",-0.382265542818781,0.0676711966792311
"1949-07-01",0.32760778560477,0.380294674920221
"1949-08-01",-0.0574165642588013,0.24190527456204
"1949-09-01",0.128857365900906,0.248763180270194
"1949-10-01",0.158888526450189,0.305183315418126
"1949-11-01",-0.255342064776984,0.20410007344969
"1949-12-01",0.158541494345725,0.411109267520361
"1950-01-01",0.103346490213002,0.03671330528054
"1950-02-01",-0.44425134824697,-0.144095327429752
"1950-03-01",-0.367802487050297,-0.297380559673422
"1950-04-01",0.121468319039798,0.294869331097528
"1950-05-01",0.492754760442298,0.507945893730761
"1950-06-01",0.40796514456886,0.50803461563068
"1950-07-01",0.0852266979402537,0.0843321542251991
"1950-08-01",0.240886067088135,0.149109335237859
"1950-09-01",0.0711413264383916,0.194379587052063
"1950-10-01",0.552316047179144,0.406776931241305
"1950-11-01",0.433587851397527,0.615168686008926
"1950-12-01",1.16861690169301,1.28628294759965
"1951-01-01",1.15017142551403,1.22096352852854
"1951-02-01",0.442366408540795,0.868549128180758
"1951-03-01",0.528870803886651,0.70148403275374
"1951-04-01",0.582689261456223,0.801563831195635
"1951-05-01",0.520520587230788,0.757168619387058
"1951-06-01",0.935734303231192,0.97988565564006
"1951-07-01",0.993970052875842,1.08418089651245
"1951-08-01",0.747350991413613,0.826345887193846
"1951-09-01",0.566539219901253,0.486573463749391
"1951-10-01",0.487782643998232,0.496982309446544
"1951-11-01",0.339092716139785,0.601543593248165
"1951-12-01",0.303186884660935,0.493255661226918
"1952-01-01",-0.136246929624081,0.0463191617057707
"1952-02-01",-0.140458949008183,0.00771552591355337
"1952-03-01",0.0778015013935446,0.288516358223047
"1952-04-01",-0.0286621009823216,0.183670608545797
"1952-05-01",0.317469188810516,0.323444396703478
"1952-06-01",0.298484099133288,0.222431390691941
"1952-07-01",0.303317737291238,0.319893489263543
"1952-08-01",0.438540715654444,0.273240656719824
"1952-09-01",0.632363934473801,0.391950093933666
"1952-10-01",0.523435172049389,0.399749125307109
"1952-11-01",0.140190792569964,0.373607833936007
"1952-12-01",0.488985068101936,0.463568323523335
"1953-01-01",0.589146890366326,0.686907559865224
"1953-02-01",0.479289517208843,0.55187468791298
