"","H.sst.AEN","E.sst.AEN"
"1885-01-01",-0.512202845111123,-0.499167506354829
"1885-02-01",-0.546296153664065,-0.670949378748373
"1885-03-01",-0.341092374541668,-0.399918593224852
"1885-04-01",-0.179210985823616,-0.40780163595493
"1885-05-01",-0.0731542630570628,-0.0229643849470513
"1885-06-01",-0.070539966839403,-0.384011769438842
"1885-07-01",0.2281515789363,0.405472180498863
"1885-08-01",1.06247338384711,0.878426110184303
"1885-09-01",0.528142233747512,0.651078374859194
"1885-10-01",0.767987613883654,0.856083808032522
"1885-11-01",0.617336288414031,0.887472693987079
"1885-12-01",0.842872007080621,0.748771611053208
"1886-01-01",0.671063454654549,0.764801610659407
"1886-02-01",0.477701449864689,0.920198493176213
"1886-03-01",0.808597374949633,0.644779783796212
"1886-04-01",1.11118739190908,0.718371127131673
"1886-05-01",0.391266376117997,0.436514057657206
"1886-06-01",0.350146635985906,-0.0204340290003234
"1886-07-01",0.465479471106599,0.197020207540911
"1886-08-01",0.2170070551586,-0.00488911197927222
"1886-09-01",-0.103733975596145,-0.119429980003828
"1886-10-01",0.152335401661197,-0.20616547541546
"1886-11-01",-0.041207569745541,0.149189261863569
"1886-12-01",0.358390279828839,0.305213304863736
"1887-01-01",-0.00333385565995609,0.0269555778244436
"1887-02-01",-0.00663817059989999,0.17921601513361
"1887-03-01",-0.154958851423408,0.0842673504386478
"1887-04-01",-0.391449779834826,-0.231601642611685
"1887-05-01",-0.209457839697658,-0.535279108405557
"1887-06-01",-0.837760251239191,-1.32780801235887
"1887-07-01",-0.336353727090378,-0.965148769677465
"1887-08-01",-1.41306091084013,-1.0382675590497
"1887-09-01",-0.450702262164437,-0.48743933271759
"1887-10-01",-0.423760521180043,-0.41589745470061
"1887-11-01",-0.10776474286391,0.0540578814948593
"1887-12-01",0.0972359870222929,-0.438448408285803
"1888-01-01",-0.567262829193833,-0.606258682961211
"1888-02-01",-0.84129435062423,-0.764832381725898
"1888-03-01",-0.639626525214263,-0.977180868792455
"1888-04-01",-0.768216968763844,-0.601840560299655
"1888-05-01",-0.743445409834084,-0.626414668628696
"1888-06-01",-1.3911784092884,-1.36324121223878
"1888-07-01",-0.116419293693692,-0.937122948597616
"1888-08-01",-0.0448490898315453,-0.36190435757613
"1888-09-01",-0.250165650668376,-0.745649941886836
"1888-10-01",-0.752029815985741,-0.619861864189054
"1888-11-01",-0.212588926874016,-0.604825542148725
"1888-12-01",-0.262493169325775,0.0526769121732356
"1889-01-01",0.304675628025879,0.238654218722187
"1889-02-01",0.0148499593044816,-0.096816250224076
"1889-03-01",0.115672181469147,0.0396402741320159
"1889-04-01",0.0870781269994158,0.428807290810124
"1889-05-01",0.263437403595256,0.817287515683235
"1889-06-01",0.638752885300358,0.753368500370486
"1889-07-01",0.580065286166471,0.576899969212254
"1889-08-01",0.460254088748961,0.202465615429508
"1889-09-01",0.0571653435292483,0.148963965760798
"1889-10-01",0.287804781841222,0.271331440667527
"1889-11-01",0.0630809370954384,0.0710652201477105
"1889-12-01",0.461324915904458,0.425876223911086
"1890-01-01",0.844162751304161,0.776884489586809
"1890-02-01",0.195543585501147,0.268964743296396
"1890-03-01",0.117338350782027,0.130602789379675
"1890-04-01",0.00937235989322592,-0.28696071854645
"1890-05-01",-0.393125252348033,-0.170902638708295
"1890-06-01",-0.132117276688554,-0.610600915255311
"1890-07-01",-1.12990715118507,-0.957597186576363
"1890-08-01",-0.663897457914435,-0.595086258762866
"1890-09-01",-0.376559330436083,-0.426557018104032
"1890-10-01",-0.443036685975085,-0.561460288182526
"1890-11-01",-0.797731638755291,-0.68080763076101
"1890-12-01",-0.577249810068538,-0.551643397717948
"1891-01-01",-0.571157492744498,-0.559048368582294
"1891-02-01",-0.139912326658286,-0.280426664334878
"1891-03-01",-0.450212765066316,-0.353074796346573
"1891-04-01",-0.289897863873696,-0.0741872242650023
"1891-05-01",-0.400844783363359,-0.613691834723297
"1891-06-01",-1.8070082133527,-1.34906766280022
"1891-07-01",-0.866757343975189,-1.43488674208287
"1891-08-01",-1.27816141938467,-1.39376165361702
"1891-09-01",-0.677652844853334,-0.693622367386692
"1891-10-01",-0.316557965004956,-0.408107825164694
"1891-11-01",-0.486282817925339,-0.32269761190777
"1891-12-01",0.069403465799766,-0.385944591982545
"1892-01-01",-0.296097269574472,-0.490972598962798
"1892-02-01",-0.276555814189637,-0.260494967613333
"1892-03-01",-0.378921762028849,-0.248449059996837
"1892-04-01",-0.156235208609835,-0.83970429731078
"1892-05-01",-1.45417012833929,-1.4323356805537
"1892-06-01",-0.973317781176253,-1.75674757940856
"1892-07-01",-1.16444708322318,-1.36297750602447
"1892-08-01",-0.763318300391921,-1.1935628920008
"1892-09-01",-0.673249620116389,-0.531444537861331
"1892-10-01",-0.780201292689208,-0.578673049633255
"1892-11-01",-0.190352804919816,-0.542422746570849
"1892-12-01",0.618639149680505,-0.28012511354492
"1893-01-01",-0.876821466468372,-0.398032826208007
"1893-02-01",-0.394721508744795,-0.553832229108359
"1893-03-01",-0.53151070151488,-0.690501070701684
"1893-04-01",-1.04686676526642,-0.560084036749824
"1893-05-01",-0.440647239006524,-0.487567672364236
"1893-06-01",-0.67510247695527,-0.216921918618982
"1893-07-01",0.435267431752025,0.131100519247218
"1893-08-01",0.51974550862563,0.160133656373006
"1893-09-01",-0.0982632503042053,-0.186773899316068
"1893-10-01",0.0478311381833277,-0.39703547610188
"1893-11-01",0.513169654100327,-0.365244177771266
"1893-12-01",-0.094610636461978,-0.364480858419934
"1894-01-01",-0.272493859223599,-0.10812799830825
"1894-02-01",0.552423365576075,-0.0849651904268799
"1894-03-01",-0.525766145789613,-0.0239515809456256
"1894-04-01",-0.534441303059241,-0.43642327305359
"1894-05-01",-1.02817206546192,-0.860159573859191
"1894-06-01",-0.0539768629664491,-0.671664105215771
"1894-07-01",-0.151297612011097,-0.291911989286131
"1894-08-01",0.0771028637583813,-0.10997305744131
"1894-09-01",-0.209795819450185,-0.0328713310729178
"1894-10-01",0.185942977404083,0.252982193926668
"1894-11-01",-0.235785342936023,0.0058940354732135
"1894-12-01",-0.112814895513885,-0.0620381332263496
"1895-01-01",-0.503148348168815,-0.143012394070916
"1895-02-01",0.449616066852515,0.105844908698602
"1895-03-01",-0.069678230067441,0.311747149846575
"1895-04-01",-0.106107878758184,0.0755904919886608
"1895-05-01",-0.789896207762362,-0.573119201945902
"1895-06-01",-0.610636140099696,-1.11159848485945
"1895-07-01",-0.544611582178262,-0.997270002784104
"1895-08-01",-0.278726506646325,-0.620094178122062
"1895-09-01",-0.184398660288681,-0.480603082974594
"1895-10-01",-0.0942949032413285,-0.346900667884687
"1895-11-01",-0.0766985372057394,-0.249903744109208
"1895-12-01",-0.935473064614564,-0.461494398401207
"1896-01-01",-0.308471810220232,0.0505790790486623
"1896-02-01",0.0873303858950517,-0.001145591146897
"1896-03-01",0.314162317197353,0.099121114717847
"1896-04-01",0.209957495566971,0.131897768032641
"1896-05-01",0.0545761387226719,-0.518533596206315
"1896-06-01",-0.567708726022299,-1.33529345442313
"1896-07-01",-1.03465727209585,-1.42135365047429
"1896-08-01",-0.706761030009691,-1.08855664813617
"1896-09-01",-0.200133363988143,-0.584244258368519
"1896-10-01",0.0222505713805092,-0.281647693455166
"1896-11-01",-0.0919465964644189,0.00254846429932787
"1896-12-01",0.642438380364117,0.435831078182857
"1897-01-01",0.248094224535111,0.575805106702761
"1897-02-01",0.312748075152775,0.293470460489305
"1897-03-01",0.548998155682943,0.302540186407616
"1897-04-01",0.507078061943577,0.434527863054872
"1897-05-01",0.339492125307982,0.102551265137056
"1897-06-01",-0.117208514185072,-0.453744088145276
"1897-07-01",-0.138539527611807,-0.611873090763706
"1897-08-01",0.139823740098239,-0.171971770918883
"1897-09-01",0.0214561261638088,-0.0448404887934288
"1897-10-01",0.0519793598288238,-0.22630962082246
"1897-11-01",0.0535106624231303,-0.25897003192748
"1897-12-01",-1.61857336172733,-0.486646980221896
"1898-01-01",-0.928772539661243,-0.673269834468983
"1898-02-01",-0.547232067960489,-0.446148358472808
"1898-03-01",-0.466820247601672,-0.447242771556547
"1898-04-01",-0.266473304262685,-0.123133924077981
"1898-05-01",-0.317708729629389,-0.15391656535069
"1898-06-01",-0.0749992603893181,-0.351158578847902
"1898-07-01",-0.623941615029455,-0.625070648666151
"1898-08-01",-0.459180516166881,-0.549596854765335
"1898-09-01",0.0708393386118478,0.034170096971127
"1898-10-01",-0.199499899866801,-0.0572768023562961
"1898-11-01",0.308645425410217,0.10631142252351
"1898-12-01",0.755481163258696,0.247292945361519
"1899-01-01",0.445901217315258,0.0398510052104276
"1899-02-01",-0.340929476118501,0.13501546315319
"1899-03-01",0.480425189340068,-0.0134606329719286
"1899-04-01",0.0821254081668369,-0.181556130223863
"1899-05-01",0.0805346943755896,-0.0923853950038541
"1899-06-01",-0.288141889759658,0.0606091644162343
"1899-07-01",0.835937308719145,0.212279021043882
"1899-08-01",0.327130006118962,0.113887221297116
"1899-09-01",-0.361880810454746,0.121638195770061
"1899-10-01",0.364314491435272,-0.0905023811898215
"1899-11-01",-0.386707007919136,-0.503233572108614
"1899-12-01",-0.98123473233296,-0.758656381367784
"1900-01-01",-1.50307595438711,-0.810314936891648
"1900-02-01",-0.466051254093342,-1.00852859070409
"1900-03-01",-0.642981286277283,-0.469472624997226
"1900-04-01",-0.371679071818136,-0.728871434458132
"1900-05-01",-1.07276439956205,-0.999797444461758
"1900-06-01",-0.855176304139662,-1.26407313599858
"1900-07-01",0.298071638603032,-0.673995270864783
"1900-08-01",-0.72840212667046,-0.386343041820298
"1900-09-01",0.0961738824734218,0.146527464226323
"1900-10-01",0.442277816135682,-0.0243817581390957
"1900-11-01",0.423386731091189,0.284380745108517
"1900-12-01",0.53856000478245,0.294116097898727
"1901-01-01",NA,0.394587330444239
"1901-02-01",0.201264968185956,0.075821104818148
"1901-03-01",0.131801119196662,0.281701934390221
"1901-04-01",0.410559254557781,-0.122525586922763
"1901-05-01",-0.958422184162436,-0.521007793730013
"1901-06-01",-0.832354717255607,-0.42170558000174
"1901-07-01",-0.410374576521003,0.241267784545033
"1901-08-01",0.466664603834878,0.321654791695354
"1901-09-01",0.159561741016254,0.258187645089764
"1901-10-01",0.053230369149456,-0.063631630509212
"1901-11-01",-0.403790104075058,-0.0919254781924058
"1901-12-01",-0.196954367642497,-0.114006019723214
"1902-01-01",-0.419131457755704,-0.337902407602823
"1902-02-01",-0.0409790718482164,-0.13444426746562
"1902-03-01",-0.417877508066955,-0.546101831913415
"1902-04-01",-0.321407555859817,-0.469452294165133
"1902-05-01",-0.576035793927983,-0.699810448666141
"1902-06-01",-0.624288384749563,-1.08214615636978
"1902-07-01",-0.64169755965347,-1.20868472310761
"1902-08-01",-0.885912438646723,-1.02734121914644
"1902-09-01",-0.678230415300508,-0.830999870431635
"1902-10-01",-0.914973684973267,-1.2695095839916
"1902-11-01",-1.30916549028278,-1.09839365650439
"1902-12-01",-0.300353835726904,-0.721351476820301
"1903-01-01",-0.258702606728157,-0.388563403760013
"1903-02-01",-0.371400290364291,-0.422023472649645
"1903-03-01",-0.498050066187936,-0.596179926938926
"1903-04-01",-0.711805018753125,-0.884495340572936
"1903-05-01",-0.727925404969623,-0.95848957745089
"1903-06-01",-0.755757999891524,-0.806268475375488
"1903-07-01",-0.357422003791426,-0.545417457486591
"1903-08-01",-0.61555378239153,-0.754160485586072
"1903-09-01",-0.789640406452653,-0.882971775717041
"1903-10-01",-0.517584658882606,-0.448977049293618
"1903-11-01",-0.916522427467864,-0.582125245933859
"1903-12-01",-0.517567974050921,-0.532951628388565
"1904-01-01",-0.443746948811854,-0.515101844262701
"1904-02-01",-0.879633526141312,-0.845966634304149
"1904-03-01",-1.19135642267615,-1.26879110812961
"1904-04-01",-1.23130435908316,-1.03007468835994
"1904-05-01",-0.996837349855834,-0.903016255923046
"1904-06-01",-1.31984732079879,-1.52479307861334
"1904-07-01",-1.25398429294799,-1.65904214716434
"1904-08-01",-1.43648464281295,-1.80074968300518
"1904-09-01",-1.26867050380329,-1.46378346930054
"1904-10-01",-1.6056203686667,-1.53915354629084
"1904-11-01",-1.2960771383036,-1.28118087891524
"1904-12-01",-0.687445380457942,-1.03672979307802
"1905-01-01",-0.851012161225456,-0.76855159596943
"1905-02-01",-0.710091237758555,-0.595875519984895
"1905-03-01",-0.73682510719755,-0.787402218473562
"1905-04-01",-0.571427516287397,-0.597145169147582
"1905-05-01",-0.579844869151463,-0.688991345781893
"1905-06-01",-0.817929569106333,-1.45303954608017
"1905-07-01",-0.816520151498685,-1.3849641586423
"1905-08-01",-1.55983925484266,-1.36405140614723
"1905-09-01",-1.18148761591327,-0.867215903876409
"1905-10-01",-0.842386070974158,-0.834018229427259
"1905-11-01",-0.845051721939026,-0.789418757759399
"1905-12-01",-0.570133609005211,-0.40434115315254
"1906-01-01",-0.241563154154312,-0.317216885179625
"1906-02-01",-0.261804746919025,-0.299097190430408
"1906-03-01",0.155116204029802,-0.107725529460158
"1906-04-01",-0.467469653840419,-0.602958469824096
"1906-05-01",-1.06839741979397,-1.52828412412265
"1906-06-01",-1.60242231646712,-1.85508987201878
"1906-07-01",-0.981404056794271,-1.42849280656925
"1906-08-01",-0.702604512372307,-1.31541748303553
"1906-09-01",-0.858438728892792,-1.21825616938881
"1906-10-01",-1.2429297204718,-1.44712544594443
"1906-11-01",-0.703414877346693,-1.04579416512312
"1906-12-01",-0.760940544827613,-0.760245639951686
"1907-01-01",-0.553079685921985,-0.744628610484111
"1907-02-01",-0.8820056066476,-0.616657178545378
"1907-03-01",0.0121177983427504,-0.239652650828702
"1907-04-01",-0.753387907804273,-0.502147461548641
"1907-05-01",-0.574348983791193,-0.324390395078576
"1907-06-01",-0.437531916417821,-0.525539064535434
"1907-07-01",-0.536588228889957,-1.03507043409895
"1907-08-01",-0.526781003070604,-0.637262609971485
"1907-09-01",-0.423718125608263,-0.751613261777395
"1907-10-01",-0.807347659884974,-1.13197016088899
"1907-11-01",-0.641601294153866,-0.647028278403035
"1907-12-01",-0.384111691213234,-0.432210424872897
"1908-01-01",-0.470589388059643,-0.372787783194931
"1908-02-01",-0.630754120873338,-0.599124809024268
"1908-03-01",-0.666102543618391,-0.795781031583006
"1908-04-01",-0.918969934939956,-0.984280435988313
"1908-05-01",-1.25429474844709,-1.28371297652406
"1908-06-01",-1.23557813251768,-1.57056042700829
"1908-07-01",-0.839147520290956,-1.33998630549794
"1908-08-01",-0.522319480681091,-0.827696454750031
"1908-09-01",-0.47452112418727,-0.668303062147962
"1908-10-01",-0.435095506440036,-0.718822299465948
"1908-11-01",-0.518385818253975,-0.596621785571966
"1908-12-01",-0.248947314685921,-0.425338955650158
"1909-01-01",-0.412466101765492,-0.692936815163211
"1909-02-01",-0.89344388506886,-0.787519521453116
"1909-03-01",-0.299354639044498,-0.547712584891104
"1909-04-01",-0.150640204165112,-0.27206765647386
"1909-05-01",-0.0964675166976654,0.00573075081805121
"1909-06-01",-0.130746427043362,-0.289417515696676
"1909-07-01",-0.028631267652493,0.0854809130951754
"1909-08-01",0.402209011700166,0.0899603919109488
"1909-09-01",-0.189043843346576,-0.283465723311375
"1909-10-01",-0.00310918385898998,-0.127043499199354
"1909-11-01",0.370332888611575,-0.037559590718453
"1909-12-01",-0.0310131754472975,-0.016955069674624
"1910-01-01",-0.0343406257157528,-0.00805503817910358
"1910-02-01",0.252608688015954,0.0740551695236538
"1910-03-01",-0.0414223306714576,-0.0977004453830564
"1910-04-01",-0.318648961127178,-0.135680673265148
"1910-05-01",0.185866659246288,0.284923826216742
"1910-06-01",0.405396106475617,0.493576608661876
"1910-07-01",0.462854496741164,0.0223046765036943
"1910-08-01",0.114899557277754,-0.297115761545836
"1910-09-01",0.146413203162209,-0.0591563964373126
"1910-10-01",-0.342039726270923,-0.550336878346185
"1910-11-01",-0.13565813753229,-0.377779695306427
"1910-12-01",0.103539489027179,-0.474061662897534
"1911-01-01",-0.615002409028047,-0.726566466695906
"1911-02-01",-0.271126550663576,-0.631224144912108
"1911-03-01",-0.889767563853037,-1.06691275443679
"1911-04-01",-1.04571298586999,-1.07647407435516
"1911-05-01",-0.837124366549105,-1.34314580587317
"1911-06-01",-0.773323221443792,-1.17958873090563
"1911-07-01",-0.817310551849703,-1.32996913123186
"1911-08-01",-1.03603849917817,-1.3642448907896
"1911-09-01",-0.766009198812056,-1.09389084639822
"1911-10-01",-0.802595501822886,-1.0282747811446
"1911-11-01",-0.490986271107282,-0.898385337633132
"1911-12-01",-0.098593241033789,-0.305698909826623
"1912-01-01",0.155505305722176,-0.0831398212074098
"1912-02-01",0.131471509301455,0.179792669539981
"1912-03-01",0.100291624325683,0.0419736185652796
"1912-04-01",0.0239930725441142,-0.0148800336968198
"1912-05-01",-0.130940563503078,-0.295247227857617
"1912-06-01",-0.122712684463958,-0.371626183354983
"1912-07-01",-0.52133551177093,-0.817869508952347
"1912-08-01",-0.535314075125229,-0.807162847345948
"1912-09-01",-0.677403590163161,-0.950010275277754
"1912-10-01",-0.171350485536494,-0.627210643745355
"1912-11-01",0.122231050651507,-0.237232976120162
"1912-12-01",0.111025500291051,0.106910766095782
"1913-01-01",0.252575493692722,0.195193063902184
"1913-02-01",0.164232916770865,0.0243140402571168
"1913-03-01",0.0492495023062964,-0.0556823599097656
"1913-04-01",-0.151163773715904,0.0479003369822771
"1913-05-01",0.249052244762329,0.412968887503064
"1913-06-01",0.82147215686279,0.306141248680948
"1913-07-01",0.176535282449978,-0.391395432665189
"1913-08-01",-0.12120767873864,-0.325383715414091
"1913-09-01",-0.290073338166439,-0.613101463591325
"1913-10-01",-0.629042100891617,-0.769599953593509
"1913-11-01",-0.311595389614442,-0.558701288823696
"1913-12-01",-0.155063355412011,-0.501750243274126
"1914-01-01",0.115468493156806,-0.12913411200857
"1914-02-01",0.0574649873529362,-0.160757663937846
"1914-03-01",-0.220549298523968,-0.248200851467132
"1914-04-01",-0.114911685616872,-0.232643578494682
"1914-05-01",-0.232907047352466,-0.510122966282269
"1914-06-01",-1.18239904171217,-1.33177551288504
"1914-07-01",-1.23968028760429,-1.66014063935798
"1914-08-01",-0.749773547640671,-1.12503444347152
"1914-09-01",-0.322853416121326,-0.663474851984845
"1914-10-01",-0.0355750779719374,0.0667774544978923
"1914-11-01",0.395121694373807,0.299958810467631
"1914-12-01",-0.0364658772978607,0.00074003367445709
"1915-01-01",-0.526851133530495,-0.487117791004291
"1915-02-01",-0.877004833846303,-0.121134557988096
"1915-03-01",0.308028641652025,0.187813225190867
"1915-04-01",0.417487879549668,-0.0152979462717222
"1915-05-01",-0.780595774973203,-0.619131590525213
"1915-06-01",-0.241084365994682,-0.568496034398737
"1915-07-01",-0.512831183904727,-0.226731379925445
"1915-08-01",-0.790494192562173,-0.849500269919436
"1915-09-01",-0.466200488847377,-0.426922346341791
"1915-10-01",0.203939811833321,-0.0229449969116481
"1915-11-01",0.331663966161181,0.199242547601774
"1915-12-01",0.462090723637152,0.29594245574539
"1916-01-01",0.375876162155671,0.223844634941066
"1916-02-01",0.287921858077547,0.107640550567261
"1916-03-01",0.0851641243312096,0.169756584614498
"1916-04-01",0.333729473413634,0.216778574491553
"1916-05-01",0.0873140830781712,-0.271291961194712
"1916-06-01",-0.380165270032869,-0.493464689058676
"1916-07-01",0.0550783320738879,-0.135207861546523
"1916-08-01",-0.246101365882098,-0.124605807129286
"1916-09-01",0.0294931148640124,0.015528435553978
"1916-10-01",0.545958861167975,0.179150861571114
"1916-11-01",-0.214163579489335,-0.239211729442524
"1916-12-01",-0.247078519153778,-0.288520384076209
"1917-01-01",-0.478055364140908,-0.670257348823334
"1917-02-01",-1.10605462359108,-1.20796134305015
"1917-03-01",-1.33078276332513,-0.740735123962392
"1917-04-01",0.546474069328664,0.199386062520478
"1917-05-01",0.423345989604684,0.527338282599821
"1917-06-01",1.21297762340313,1.18304374045098
"1917-07-01",1.72346303020788,1.48926012296781
"1917-08-01",0.683502667223527,0.427891753632037
"1917-09-01",-0.627342863986864,-0.437563749216097
"1917-10-01",0.070878045866562,-0.378184915901487
"1917-11-01",-0.263876746330035,-0.161336915851313
"1917-12-01",-0.353265516363264,-0.485955924948315
"1918-01-01",-0.856226863925296,-0.959705510688156
"1918-02-01",-0.532988001651236,-0.597742876354505
"1918-03-01",-0.663765814442779,-0.504303124393351
"1918-04-01",-0.54495088745409,-0.486685930007299
"1918-05-01",-1.51732269088249,-1.00013988707307
"1918-06-01",-2.14960713014609,-2.22538799946227
"1918-07-01",-0.9075722491479,-1.50578063299427
"1918-08-01",-0.555766402754308,-1.16085262897121
"1918-09-01",-0.739222872647391,-1.23180220645353
