"","H.sst.AEN","E.sst.AEN"
"1918-10-01",-0.353404200990049,-0.40248397127696
"1918-11-01",0.952511703703472,-0.127503050753814
"1918-12-01",0.284903434248333,0.130782754412866
"1919-01-01",0.548435295407884,0.137926192751597
"1919-02-01",-1.3246367459346,-0.317568663641405
"1919-03-01",-0.371488507126238,-0.580831774150031
"1919-04-01",-1.20221147993044,-0.989002077106558
"1919-05-01",-1.54647812304098,-1.51680675152407
"1919-06-01",-0.0224423843345453,-1.20240944043597
"1919-07-01",-0.407973946017704,-1.00335520113355
"1919-08-01",-2.22447319172389,-1.3284362888933
"1919-09-01",-0.987028596058463,-1.02878967548006
"1919-10-01",-0.854230348124542,-0.989521391370768
"1919-11-01",-0.686467546840304,-1.00224092333467
"1919-12-01",-0.820376197029302,-0.811228962166715
"1920-01-01",0.421832153904761,-0.169075267748381
"1920-02-01",0.892809021159504,0.516289700426153
"1920-03-01",0.00482140860453619,0.47005240667087
"1920-04-01",-0.0107577346200311,-0.254691667107559
"1920-05-01",-0.0783356780742459,-0.547744566381984
"1920-06-01",-0.630200378476731,-0.785427602588683
"1920-07-01",0.0929165156182972,-0.710380808121384
"1920-08-01",-1.20757310320425,-1.01043716737733
"1920-09-01",-0.414455863371073,-0.631506798171391
"1920-10-01",-0.00717683571626328,-0.36707059886615
"1920-11-01",-0.524518268476979,-0.148971746181318
"1920-12-01",0.260172028130689,0.130807748076984
"1921-01-01",0.138475115599129,0.140737205085308
"1921-02-01",0.0046051203045299,-0.0347956611917202
"1921-03-01",0.102649853550752,0.1639677330176
"1921-04-01",-0.155618899411561,0.12284033568233
"1921-05-01",-0.148047678562839,0.79312593214024
"1921-06-01",0.8778656422197,0.751815762765821
"1921-07-01",0.825576093643238,0.454036247269088
"1921-08-01",0.566035179358921,0.256015406527658
"1921-09-01",0.524594620873343,0.448539611307721
"1921-10-01",0.662685684908006,0.263080960124817
"1921-11-01",0.134611968517394,-0.0350331278909876
"1921-12-01",-0.34631279919058,-0.52411769565569
"1922-01-01",-0.225291792233541,-0.225464094892218
"1922-02-01",-0.123928410669903,-0.308230436929298
"1922-03-01",0.146484179232951,-0.0485234718029591
"1922-04-01",-0.820332182762961,-0.680607463299756
"1922-05-01",-0.750241639044161,-0.861369482794865
"1922-06-01",-0.691456018536601,-1.23128619774735
"1922-07-01",-0.980393744366125,-1.30309045686751
"1922-08-01",-0.49799206447039,-0.72422849673463
"1922-09-01",-0.454374513883453,-0.778037573972693
"1922-10-01",-0.299292285409333,-0.664773472594412
"1922-11-01",-0.497661283971142,-0.895970077724482
"1922-12-01",-0.714986646789027,-0.73934332829578
"1923-01-01",-0.100190071603897,-0.42687683287822
"1923-02-01",-0.54854137211951,-0.674560393682196
"1923-03-01",-0.364693192594183,-0.611648400387264
"1923-04-01",-0.497325829660095,-0.392219681467184
"1923-05-01",-0.0244000397484921,-0.517591167584966
"1923-06-01",-0.260326339459542,-0.625202316692552
"1923-07-01",-0.714033707282783,-1.3960324884773
"1923-08-01",-0.980375122797851,-1.1916708973058
"1923-09-01",-0.580578448051409,-0.71670385333499
"1923-10-01",-0.154710394502559,-0.399643893517126
"1923-11-01",0.261823663165603,-0.202830650867127
"1923-12-01",0.88125145657243,0.443095580953203
"1924-01-01",0.374934771620546,0.535804775603411
"1924-02-01",0.710073268845196,0.599765873270281
"1924-03-01",-0.419528423170823,0.439979366120978
"1924-04-01",0.554897830437485,0.491039224957733
"1924-05-01",0.443317591585009,-0.0196272745020817
"1924-06-01",-0.308119949982736,-0.560411181610276
"1924-07-01",0.314103369245319,0.102829436415302
"1924-08-01",0.0619799131729794,-0.105630009463826
"1924-09-01",-0.117606984337341,-0.186244186083826
"1924-10-01",-0.215684354387852,-0.26696683472755
"1924-11-01",-0.485734416730435,-0.483196644457413
"1924-12-01",-0.494753104123131,-0.605770696071885
"1925-01-01",-0.282487208936319,-0.427379521764421
"1925-02-01",-0.290879900946937,-0.638920470588835
"1925-03-01",-0.0402774896226956,-0.489699890010568
"1925-04-01",-0.507354415649163,-0.222469773569833
"1925-05-01",0.355464841381187,0.275683075484207
"1925-06-01",0.363045309318547,0.166499195556901
"1925-07-01",0.56374806884428,0.325730699891208
"1925-08-01",0.556913337593697,0.201233171852033
"1925-09-01",-0.389555227941489,-0.47215811292046
"1925-10-01",-0.419515271708588,-0.626492870127058
"1925-11-01",-0.126305870464099,-0.543257116688734
"1925-12-01",0.036648608829081,-0.0125108054236982
"1926-01-01",0.242004297872522,0.0233840632222877
"1926-02-01",0.281526103640018,0.265217199360389
"1926-03-01",0.407988805924196,0.369232101560641
"1926-04-01",0.400017791049389,0.506391415425845
"1926-05-01",0.222707538836585,0.148299262393907
"1926-06-01",0.278682169614744,0.171344684265423
"1926-07-01",0.370581413411968,-0.0657203339643083
"1926-08-01",0.301406749807102,-0.0542943403525984
"1926-09-01",0.338522973215088,0.134442037441961
"1926-10-01",0.382734379203377,0.0996498644452871
"1926-11-01",-0.155941414390444,-0.137646146072749
"1926-12-01",-0.187577145090306,-0.315312923323603
"1927-01-01",-0.0637545933531077,-0.21978840736971
"1927-02-01",-0.130305988688232,-0.273583142778513
"1927-03-01",-0.295425569651645,-0.223544369810103
"1927-04-01",-0.49865957509546,-0.498846715676943
"1927-05-01",-0.452701484988188,-0.584110041464992
"1927-06-01",-0.22538077442866,-0.4737435007273
"1927-07-01",0.109203075940562,-0.483512915557858
"1927-08-01",-0.490195233307932,-0.576837448907614
"1927-09-01",0.0696874299341349,-0.352777581073289
"1927-10-01",0.238169344492248,0.0860182950320503
"1927-11-01",0.641192949263447,0.309831980301784
"1927-12-01",0.653640542037043,0.362449687502708
"1928-01-01",0.374555746868882,0.172030389187161
"1928-02-01",0.48305737792031,0.104939229464883
"1928-03-01",-0.312535803230047,-0.451137010461117
"1928-04-01",-0.360994203389164,-0.372429854808939
"1928-05-01",-0.120079838741999,-0.437516336387182
"1928-06-01",-0.644762579801456,-0.62182195362342
"1928-07-01",-0.414011718787849,-0.409781455023662
"1928-08-01",-0.481755939087694,-0.65175453444694
"1928-09-01",-0.572292974544287,-0.502021309389347
"1928-10-01",-0.11066912264711,-0.19745548564185
"1928-11-01",0.029739800096692,0.0318664256546927
"1928-12-01",0.423020763097218,0.0751859705016357
"1929-01-01",0.152172961694648,0.0453809260546698
"1929-02-01",0.305275169388984,-0.0411507427004741
"1929-03-01",-0.155220413648043,-0.159015706324541
"1929-04-01",0.291242575319887,-0.0295392200945355
"1929-05-01",-0.609023124962416,-0.631669859729989
"1929-06-01",-0.433903766069962,-1.28271148151405
"1929-07-01",-0.502464350462098,-0.852423374865056
"1929-08-01",-0.809339859052923,-0.762293622084824
"1929-09-01",-0.893389879874073,-1.20318559010278
"1929-10-01",-0.546631566104611,-0.921737623331059
"1929-11-01",0.222743628255959,-0.268556805604155
"1929-12-01",-0.446472280006693,-0.354568168801737
"1930-01-01",-0.346177470760741,-0.448577017936828
"1930-02-01",-0.339228813771705,-0.355193541442638
"1930-03-01",-0.694024048880602,-0.787549622201083
"1930-04-01",-0.934116239862321,-0.666166112531165
"1930-05-01",-0.533916046863499,-0.722689905662157
"1930-06-01",-0.310951752051982,-0.708111255551826
"1930-07-01",0.102518941539329,-0.717036674118002
"1930-08-01",-0.40048380153204,-0.761507657977238
"1930-09-01",-0.256440800365671,-0.55259598314813
"1930-10-01",-0.131671757189904,-0.462903483007352
"1930-11-01",0.12703803998428,-0.448968457006548
"1930-12-01",0.524531299916587,-0.0756402725373117
"1931-01-01",-0.224310598392179,-0.133336131802361
"1931-02-01",0.311956485851,0.320662097566789
"1931-03-01",0.0709595468938523,0.109703348511213
"1931-04-01",0.00489541011385913,-0.445097716389509
"1931-05-01",-0.26233632500754,-0.385219459746945
"1931-06-01",-0.20860730516477,-0.703030735194477
"1931-07-01",-0.926917200092501,-0.787121828958422
"1931-08-01",-0.120751979882941,-0.557860673272584
"1931-09-01",0.064937040691733,-0.369813409504024
"1931-10-01",0.0924160951163938,-0.557410672956576
"1931-11-01",-0.56802859757661,-0.681381444751281
"1931-12-01",-0.115066499138755,-0.550681574669315
"1932-01-01",-0.00488573300046148,-0.476519034684165
"1932-02-01",-0.310185982346227,-0.593035319529226
"1932-03-01",-0.756987191311824,-0.999124744958125
"1932-04-01",-0.113724685086153,-0.64496338822761
"1932-05-01",-0.835864204892167,-1.24645672786534
"1932-06-01",-0.776931098320982,-1.35773976809499
"1932-07-01",-1.26575670588784,-1.51528352530636
"1932-08-01",-0.584932428803055,-0.725008997321264
"1932-09-01",-0.72032967541675,-0.996486571200009
"1932-10-01",-0.421087697009028,-0.818522836367142
"1932-11-01",-0.0521782791360165,-0.298402457304727
"1932-12-01",0.275458970636252,-0.11402930989549
"1933-01-01",-0.00366917744096849,-0.211975791245732
"1933-02-01",0.140677229104578,-0.11409510637795
"1933-03-01",0.301821904795737,0.209557966844271
"1933-04-01",0.514935545096405,0.16664742815371
"1933-05-01",-0.15803063131429,-0.104730372650532
"1933-06-01",0.249745369338871,-0.36148183886016
"1933-07-01",0.377733852950806,-0.121982617480327
"1933-08-01",-0.133941415608338,-0.342170321614303
"1933-09-01",-0.174961657726277,-0.427656668869455
"1933-10-01",1.01778791907355,-0.0184195068810779
"1933-11-01",0.180604656202348,0.118329138416324
"1933-12-01",0.464963883403694,0.249244560311072
"1934-01-01",0.094825625201877,0.0466282706673696
"1934-02-01",0.0533981616589213,-0.192434049583875
"1934-03-01",-0.0569403386903298,-0.0650575668898482
"1934-04-01",0.173420146135684,0.138233349179604
"1934-05-01",0.333042415707717,0.575610476199694
"1934-06-01",0.887785491781674,1.02915607945889
"1934-07-01",1.08798390367076,1.00288919429641
"1934-08-01",0.937717952641462,0.809037642969015
"1934-09-01",0.735401824826139,0.485580138773179
"1934-10-01",0.48449098793518,0.250176126110591
"1934-11-01",0.175114629382536,0.141220149771142
"1934-12-01",0.513142474242244,0.184964410645061
"1935-01-01",0.444361804991461,0.0522949480869503
"1935-02-01",0.022937395985576,-0.071156042501808
"1935-03-01",-0.154089041246478,0.0222456022896759
"1935-04-01",0.0526465523651647,-0.191857832299537
"1935-05-01",-0.22742382735846,-0.0719678101615583
"1935-06-01",0.346467329488572,-0.287720397436932
"1935-07-01",0.0702854391037516,-0.702402435929652
"1935-08-01",-0.0435819127392318,-0.505572008485509
"1935-09-01",-0.131715518791607,-0.35118034990818
"1935-10-01",0.187067802391156,0.0443889004431953
"1935-11-01",0.477276083465662,0.336146436667568
"1935-12-01",0.606141211187474,0.413097985191582
"1936-01-01",0.262523073307582,0.0472969216953715
"1936-02-01",0.144752075811706,-0.117241963214433
"1936-03-01",-0.350307411736425,-0.645749364497709
"1936-04-01",-0.250653178491557,-0.595204248599748
"1936-05-01",-0.819692564070303,-0.974693145346309
"1936-06-01",-1.47724523369259,-1.97399938101931
"1936-07-01",-1.48780383227371,-1.77523532369256
"1936-08-01",-0.774863418269175,-1.07072116894335
"1936-09-01",-0.50089471877734,-0.871145873281611
"1936-10-01",-0.217666747565642,-0.394676479679514
"1936-11-01",0.248798405938686,0.123556928736106
"1936-12-01",-0.0534013519643739,-0.16915343183943
"1937-01-01",0.331912528815941,0.115792263010063
"1937-02-01",0.266922893292108,-0.00943920017629668
"1937-03-01",0.404783853902214,0.0105786782838431
"1937-04-01",0.359263548865529,0.0961790339319094
"1937-05-01",0.58251057351854,0.419680792668856
"1937-06-01",0.422800627354299,0.198938538785412
"1937-07-01",0.265054745209859,-0.0624776517851377
"1937-08-01",0.291373880274611,-0.13854643226893
"1937-09-01",0.583908537541458,0.209854295404276
"1937-10-01",0.356304102429452,0.269005540140868
"1937-11-01",0.806329827605547,0.518411531303209
"1937-12-01",0.774874464071779,0.663451717388657
"1938-01-01",0.447030710171421,0.44426994015971
"1938-02-01",0.520323475950172,0.281688778548843
"1938-03-01",0.18069832046817,-0.00683335070663059
"1938-04-01",-0.0583068666623294,-0.201308937465512
"1938-05-01",-0.393625519610498,-0.78389910115596
"1938-06-01",-0.654568101622303,-1.0294393787863
"1938-07-01",-0.155025685717046,-0.432173405761425
"1938-08-01",0.166730483431939,-0.175289576121287
"1938-09-01",-0.245699623583091,-0.307461320057277
"1938-10-01",-0.056914881213747,-0.171779968453445
"1938-11-01",-0.0580924211409624,-0.151371145254761
"1938-12-01",-0.144944510180114,-0.272646064315322
"1939-01-01",0.133731461433107,-0.199284857195404
"1939-02-01",-0.136073649694702,-0.362004322248297
"1939-03-01",-0.213319003296582,-0.36737987222153
"1939-04-01",0.0687457020905269,-0.091873078277462
"1939-05-01",0.325113392321006,-0.0161643896754936
"1939-06-01",0.571732294938606,0.486750335870958
"1939-07-01",0.225172332833953,-0.0195107668394834
"1939-08-01",0.271393477449401,-0.135358595290172
"1939-09-01",-0.687429239065929,-0.713400259092866
"1939-10-01",-1.1213220502524,-1.26816386365281
"1939-11-01",-1.06806599544665,-1.42775497545746
"1939-12-01",-0.285621289206373,-0.343675748939413
"1940-01-01",0.255867646345168,0.204145929116683
"1940-02-01",0.0737628420797226,-0.0144381005337596
"1940-03-01",0.0150987813184721,-0.0748207325671828
"1940-04-01",0.311015798894855,0.104596369226689
"1940-05-01",0.136465881366292,0.0684874705745722
"1940-06-01",0.121700877565558,-0.425901174278896
"1940-07-01",0.0802003325996551,-0.0424656878682872
"1940-08-01",0.71101711503954,0.31840965087833
"1940-09-01",0.50584554433966,0.273985154131671
"1940-10-01",0.320888067645925,-0.0973770876182638
"1940-11-01",-0.242727236508065,-0.144201843475835
"1940-12-01",-0.371589002514564,-0.159271338093749
"1941-01-01",-0.242654945045049,-0.0834647406307876
"1941-02-01",0.0619842182722837,0.0210377592621827
"1941-03-01",-0.00179576278764008,-0.00447726136745756
"1941-04-01",-0.352976493794782,-0.284347035459449
"1941-05-01",-0.200519042401038,0.0970807386078679
"1941-06-01",-0.257618558319821,0.289770325971444
"1941-07-01",0.508770388661741,0.132940642305591
"1941-08-01",0.346665382308826,0.245255590782091
"1941-09-01",-0.035618515326079,0.104663929910515
"1941-10-01",0.627450384766921,0.246452895797945
"1941-11-01",0.328831714390365,0.400375973267223
"1941-12-01",1.02340171651708,0.32648670143723
"1942-01-01",-0.145381676016624,-0.255483160412913
"1942-02-01",-0.220984896299712,-0.199309802460853
"1942-03-01",0.942304150801253,0.180414392263395
"1942-04-01",-0.206664377373589,-0.20325596789688
"1942-05-01",-0.820860251648574,-0.999962185223177
"1942-06-01",-0.535752134916714,-0.858584614587579
"1942-07-01",-0.50951491456555,-0.686522874360637
"1942-08-01",-0.058019501012582,-0.366011150791362
"1942-09-01",0.348424811639412,0.01199896867639
"1942-10-01",0.034066821590226,-0.199271515188084
"1942-11-01",-0.296721870636322,-0.635909053309843
"1942-12-01",-0.191206379691149,-0.332715427880967
"1943-01-01",0.24562945877071,0.217337965460877
"1943-02-01",-0.119218356008625,-0.16759765913248
"1943-03-01",-0.556786760722819,-0.224762012755195
"1943-04-01",-0.244695643334676,-0.306695732604701
"1943-05-01",-1.01236833080107,-0.590126106575005
"1943-06-01",0.401713975639645,-0.41552374533647
"1943-07-01",-0.496903370842878,-0.519507154564343
"1943-08-01",-0.00377138480676611,-0.14860802808176
"1943-09-01",-0.420838491246995,-0.368121009238737
"1943-10-01",0.723880931788815,-0.430246605854565
"1943-11-01",-0.354462629110605,-0.41615301678229
"1943-12-01",-0.246277643103616,-0.0675644740336343
"1944-01-01",NA,0.0435392920289424
"1944-02-01",0.564936916806092,2.06676997520937
"1944-03-01",NA,1.84584099025894
"1944-04-01",NA,0.999406392171921
"1944-05-01",NA,0.819393727747898
"1944-06-01",NA,0.912163110399346
"1944-07-01",NA,0.50706662534908
"1944-08-01",NA,0.00647359012195538
"1944-09-01",NA,0.0554966255910483
"1944-10-01",-0.469339405342999,0.236442421424425
"1944-11-01",NA,0.889796513642888
"1944-12-01",NA,0.487260106656895
"1945-01-01",0.601857316668357,0.683371435923041
"1945-02-01",1.66444468141759,0.991479201969962
"1945-03-01",NA,0.0925295105631618
"1945-04-01",0.179957209209311,0.286984203718749
"1945-05-01",0.418307254436481,0.520471855412457
"1945-06-01",0.638273139692044,0.634952030875768
"1945-07-01",NA,0.00842216097782872
"1945-08-01",NA,-0.0502363370752687
"1945-09-01",NA,0.0128697738133126
"1945-10-01",NA,0.818554893072798
"1945-11-01",0.762699731929407,0.705181030414919
"1945-12-01",0.813070950336049,0.374682156934646
"1946-01-01",0.280006541482916,0.642587088167095
"1946-02-01",1.18059131192745,0.657898120558398
"1946-03-01",0.482672470533267,0.298011458367775
"1946-04-01",-0.689023125593839,-1.02465203863162
"1946-05-01",-0.917764478179056,-1.25584809382559
"1946-06-01",-1.02638836835968,-1.41023248947605
"1946-07-01",-0.578102400301947,-1.19304974495228
"1946-08-01",-0.829846593419914,-1.24061946489393
"1946-09-01",-0.859779428206727,-1.25853705450793
"1946-10-01",-0.513864006283531,-0.99499740234309
"1946-11-01",0.0743815565445528,-0.605437410129341
"1946-12-01",0.288827131165906,-0.0382234169205313
"1947-01-01",0.0365624159738969,-0.349233916124615
"1947-02-01",-0.201591465447294,-0.372982903175095
"1947-03-01",-0.0716642817488169,-0.488876945485597
"1947-04-01",-0.299772743920386,-0.160637388881415
"1947-05-01",0.207246905367582,0.137754577701519
"1947-06-01",0.249473660710655,0.0954666152749702
"1947-07-01",0.544236608538904,0.204729844703081
"1947-08-01",0.513820454146935,0.394981027421523
"1947-09-01",0.478528702941362,0.28756469011447
"1947-10-01",0.413550175910073,0.0916474665907218
"1947-11-01",0.425333060781332,0.301426238182785
"1947-12-01",-0.606540357929778,-0.0451855307972438
"1948-01-01",0.16820145857944,-0.0426216765183917
"1948-02-01",0.0455659623945981,-0.030352411377015
"1948-03-01",-0.306710659590257,-0.321376497594229
"1948-04-01",-1.15942912605707,-0.75352804701108
"1948-05-01",-0.609693317273981,-0.99693032081799
"1948-06-01",-0.563873012901016,-1.31335865822296
"1948-07-01",-0.905482637896861,-1.05953433699273
"1948-08-01",-0.273435520651995,-0.639343580503226
"1948-09-01",-0.481708674671629,-0.695887610410162
"1948-10-01",-0.0599718159744619,-0.367363656214101
"1948-11-01",-0.224973298302622,-0.347131869126203
"1948-12-01",0.31738067568807,-0.0462346358088249
"1949-01-01",0.104117028600253,-0.224277061684456
"1949-02-01",0.0644359262517746,0.233697857928959
"1949-03-01",0.159132007501273,0.232044167817638
"1949-04-01",0.234462140783747,0.175958649539538
"1949-05-01",0.034442944252816,-0.0121431550571712
"1949-06-01",0.326067522753313,-0.213611915284883
"1949-07-01",0.197985176058569,0.255017711519171
"1949-08-01",0.633929612556465,0.359905707639504
"1949-09-01",0.451365828854976,0.34074751272249
"1949-10-01",0.472380827043586,0.0592529846344461
"1949-11-01",0.0906161943412012,-0.0491424636355114
"1949-12-01",0.233501770329773,0.113663374577992
"1950-01-01",0.282459843205551,0.357107366210255
"1950-02-01",0.0855596833156515,0.0909000469017659
"1950-03-01",0.396937363399738,0.0747158736749079
"1950-04-01",0.0577816959433986,0.051977512335889
"1950-05-01",0.417121463944082,0.379881246982694
"1950-06-01",0.0347722353407072,-0.235963291861228
"1950-07-01",-6.02511098956975e-05,-0.675834719784534
"1950-08-01",-0.220570221704132,-0.938227954283296
"1950-09-01",-0.384617704587024,-1.14055449319699
"1950-10-01",-0.712117952336671,-1.06463243340998
"1950-11-01",-0.209834579195888,-0.695253969027673
"1950-12-01",-0.654381334272041,-0.961181430914981
"1951-01-01",-0.509804867299695,-0.442899720899749
"1951-02-01",-0.141400565659312,-0.438536282387501
"1951-03-01",-0.36413746754505,-0.605725875052242
"1951-04-01",-0.440202326608933,-0.723368945557255
"1951-05-01",-0.161271252808534,-0.408180338325517
"1951-06-01",-0.182566957683378,-0.0460580763590051
"1951-07-01",0.685578634437416,0.228483177477764
"1951-08-01",0.510045987406037,0.332019715818791
"1951-09-01",0.407856279214266,0.394316027961501
"1951-10-01",0.47649935706287,0.206119284894187
"1951-11-01",0.492212843851866,0.245070159848829
"1951-12-01",0.861347673473618,0.629588017536734
"1952-01-01",0.86202468334437,0.501249873271421
"1952-02-01",0.388424730789225,0.274014998719005
"1952-03-01",0.165253455970841,0.0870792857675573
"1952-04-01",0.228473962901441,0.196502788180815
"1952-05-01",-0.0378083343268826,-0.10621178158763
"1952-06-01",0.0225640553400161,-0.496227769442329
"1952-07-01",-0.0146868884833535,-0.557055288661354
"1952-08-01",-0.0809592760977186,-0.576465014001104
"1952-09-01",-0.00127722407846369,-0.21959360500927
"1952-10-01",0.0815418780264503,-0.144396306570917
"1952-11-01",0.0873640614490832,-0.234090532968784
"1952-12-01",-0.101824225458898,-0.467507174367938
