"","ELI.E"
"1885-01-01",163.5
"1885-02-01",162.338164251208
"1885-03-01",159.798941798942
"1885-04-01",156.342245989305
"1885-05-01",162.911764705882
"1885-06-01",174.114503816794
"1885-07-01",170.817813765182
"1885-08-01",173.165991902834
"1885-09-01",174.568
"1885-10-01",173.187739463602
"1885-11-01",169.545816733068
"1885-12-01",166.376569037657
"1886-01-01",162.205607476636
"1886-02-01",160.248648648649
"1886-03-01",158.951807228916
"1886-04-01",153.659090909091
"1886-05-01",152.713450292398
"1886-06-01",153.977142857143
"1886-07-01",159.646464646465
"1886-08-01",162.179245283019
"1886-09-01",161.892156862745
"1886-10-01",156.20652173913
"1886-11-01",154.48
"1886-12-01",153.614906832298
"1887-01-01",153.683544303797
"1887-02-01",152.627450980392
"1887-03-01",149.882352941176
"1887-04-01",152.611111111111
"1887-05-01",149.78231292517
"1887-06-01",163.128712871287
"1887-07-01",170.452380952381
"1887-08-01",167.933333333333
"1887-09-01",164.754385964912
"1887-10-01",161.953703703704
"1887-11-01",161.953917050691
"1887-12-01",159.903381642512
"1888-01-01",160.134615384615
"1888-02-01",161.754716981132
"1888-03-01",163.557692307692
"1888-04-01",164.689655172414
"1888-05-01",168.964912280702
"1888-06-01",180.913494809689
"1888-07-01",178.996363636364
"1888-08-01",178.738007380074
"1888-09-01",177.287356321839
"1888-10-01",171.630769230769
"1888-11-01",171.812030075188
"1888-12-01",175.839694656489
"1889-01-01",177.20701754386
"1889-02-01",177.598484848485
"1889-03-01",175.044247787611
"1889-04-01",169.555555555556
"1889-05-01",166.805309734513
"1889-06-01",166.138888888889
"1889-07-01",161.766990291262
"1889-08-01",165.714285714286
"1889-09-01",163.97247706422
"1889-10-01",159.28125
"1889-11-01",154.662921348315
"1889-12-01",152.224852071006
"1890-01-01",151.80487804878
"1890-02-01",152.950617283951
"1890-03-01",151.477124183007
"1890-04-01",148.335570469799
"1890-05-01",157.243523316062
"1890-06-01",163.654545454545
"1890-07-01",164.517543859649
"1890-08-01",165.676595744681
"1890-09-01",162.778280542986
"1890-10-01",162.065727699531
"1890-11-01",159.509803921569
"1890-12-01",162.046082949309
"1891-01-01",162.304147465438
"1891-02-01",162.22
"1891-03-01",165.698324022346
"1891-04-01",167.048128342246
"1891-05-01",174.296875
"1891-06-01",177.837455830389
"1891-07-01",176.836501901141
"1891-08-01",174.599221789883
"1891-09-01",168.197530864198
"1891-10-01",164.166666666667
"1891-11-01",163.657657657658
"1891-12-01",161.111111111111
"1892-01-01",156.172043010753
"1892-02-01",155.653179190751
"1892-03-01",152.634146341463
"1892-04-01",159.681318681319
"1892-05-01",159.664974619289
"1892-06-01",165.648068669528
"1892-07-01",167.452991452991
"1892-08-01",165.526315789474
"1892-09-01",163.25
"1892-10-01",159.251282051282
"1892-11-01",157.141361256545
"1892-12-01",156.063829787234
"1893-01-01",155.125683060109
"1893-02-01",154.625
"1893-03-01",151.104294478528
"1893-04-01",151.551515151515
"1893-05-01",156.452631578947
"1893-06-01",161.037735849057
"1893-07-01",160.634615384615
"1893-08-01",161.159420289855
"1893-09-01",162.22966507177
"1893-10-01",159.782383419689
"1893-11-01",157.842105263158
"1893-12-01",155.882352941176
"1894-01-01",154.707182320442
"1894-02-01",154.310344827586
"1894-03-01",152.775757575758
"1894-04-01",150.012738853503
"1894-05-01",155.804347826087
"1894-06-01",160.904761904762
"1894-07-01",163.52380952381
"1894-08-01",165.743362831858
"1894-09-01",160.88995215311
"1894-10-01",158.54
"1894-11-01",158.060913705584
"1894-12-01",157.969543147208
"1895-01-01",160.365482233503
"1895-02-01",171.43137254902
"1895-03-01",153.976331360947
"1895-04-01",153.503105590062
"1895-05-01",168.508333333333
"1895-06-01",174.120754716981
"1895-07-01",173.501886792453
"1895-08-01",171.623529411765
"1895-09-01",171.6328125
"1895-10-01",168.848979591837
"1895-11-01",167.105485232068
"1895-12-01",164.436681222707
"1896-01-01",159.731343283582
"1896-02-01",161.082926829268
"1896-03-01",157.908045977011
"1896-04-01",156.654761904762
"1896-05-01",165.198237885463
"1896-06-01",172.908396946565
"1896-07-01",177.025270758123
"1896-08-01",179.058394160584
"1896-09-01",177.204460966543
"1896-10-01",175.125
"1896-11-01",172.477272727273
"1896-12-01",171.296875
"1897-01-01",169.445378151261
"1897-02-01",163.242105263158
"1897-03-01",160.968152866242
"1897-04-01",157.475862068966
"1897-05-01",161.052631578947
"1897-06-01",165.838565022422
"1897-07-01",166.75652173913
"1897-08-01",166.607929515419
"1897-09-01",166.782978723404
"1897-10-01",161.028571428571
"1897-11-01",154.906077348066
"1897-12-01",159.363636363636
"1898-01-01",160.95145631068
"1898-02-01",154.234567901235
"1898-03-01",153.682119205298
"1898-04-01",149.972222222222
"1898-05-01",156.822857142857
"1898-06-01",166.936708860759
"1898-07-01",168.796610169492
"1898-08-01",164.885844748858
"1898-09-01",162.427906976744
"1898-10-01",159.902912621359
"1898-11-01",158.905472636816
"1898-12-01",156.785340314136
"1899-01-01",156.374331550802
"1899-02-01",146.797101449275
"1899-03-01",173.875706214689
"1899-04-01",167.218390804598
"1899-05-01",166.239631336406
"1899-06-01",167.80701754386
"1899-07-01",173.649805447471
"1899-08-01",174.887159533074
"1899-09-01",173.653225806452
"1899-10-01",171.48275862069
"1899-11-01",173.294117647059
"1899-12-01",170.1171875
"1900-01-01",170.007936507937
"1900-02-01",175.594827586207
"1900-03-01",174.633928571429
"1900-04-01",171.934426229508
"1900-05-01",176.919860627178
"1900-06-01",173.898181818182
"1900-07-01",172.516853932584
"1900-08-01",169.402390438247
"1900-09-01",166.504201680672
"1900-10-01",164.803493449782
"1900-11-01",161.201877934272
"1900-12-01",160.981132075472
"1901-01-01",160.78672985782
"1901-02-01",160.549019607843
"1901-03-01",158.563829787234
"1901-04-01",156.553672316384
"1901-05-01",159.7
"1901-06-01",165.310043668122
"1901-07-01",167.7
"1901-08-01",167.318965517241
"1901-09-01",166.454935622318
"1901-10-01",166.690582959641
"1901-11-01",161.732057416268
"1901-12-01",159.43137254902
"1902-01-01",161.692307692308
"1902-02-01",158.541666666667
"1902-03-01",159.40625
"1902-04-01",167.822784810127
"1902-05-01",176.55421686747
"1902-06-01",185.681660899654
"1902-07-01",186.349834983498
"1902-08-01",184.616438356164
"1902-09-01",183.759124087591
"1902-10-01",178.977611940299
"1902-11-01",174.883211678832
"1902-12-01",171.842105263158
"1903-01-01",171.584615384615
"1903-02-01",170.246808510638
"1903-03-01",172.042735042735
"1903-04-01",166.174672489083
"1903-05-01",167.835390946502
"1903-06-01",169.638554216867
"1903-07-01",168.416326530612
"1903-08-01",162.469483568075
"1903-09-01",162.530805687204
"1903-10-01",159.46
"1903-11-01",158.574358974359
"1903-12-01",159.380710659898
"1904-01-01",155.079545454545
"1904-02-01",154.192771084337
"1904-03-01",160
"1904-04-01",163.107692307692
"1904-05-01",168.528138528139
"1904-06-01",177.408759124088
"1904-07-01",177.803636363636
"1904-08-01",179.268115942029
"1904-09-01",174.848249027237
"1904-10-01",169.640816326531
"1904-11-01",167.418032786885
"1904-12-01",168.024291497976
"1905-01-01",166.97520661157
"1905-02-01",170.508333333333
"1905-03-01",176.415584415584
"1905-04-01",190.16501650165
"1905-05-01",183.698113207547
"1905-06-01",183.839743589744
"1905-07-01",184.533333333333
"1905-08-01",184.627986348123
"1905-09-01",181.446366782007
"1905-10-01",171.532567049808
"1905-11-01",169.180722891566
"1905-12-01",168.258064516129
"1906-01-01",168.50406504065
"1906-02-01",159.602094240838
"1906-03-01",161.098039215686
"1906-04-01",161.601990049751
"1906-05-01",165.026086956522
"1906-06-01",167.349794238683
"1906-07-01",168.302040816327
"1906-08-01",164.716814159292
"1906-09-01",166.051282051282
"1906-10-01",165.651063829787
"1906-11-01",161.50234741784
"1906-12-01",157.512953367876
"1907-01-01",155.903225806452
"1907-02-01",156.220994475138
"1907-03-01",153.709302325581
"1907-04-01",154.927374301676
"1907-05-01",162.331797235023
"1907-06-01",169.577689243028
"1907-07-01",170.890625
"1907-08-01",172.638783269962
"1907-09-01",166.728033472803
"1907-10-01",165
"1907-11-01",161.173708920188
"1907-12-01",160.259615384615
"1908-01-01",162.027649769585
"1908-02-01",161.188679245283
"1908-03-01",157.132275132275
"1908-04-01",152.795321637427
"1908-05-01",156.734042553192
"1908-06-01",167.785123966942
"1908-07-01",170.59842519685
"1908-08-01",166.90756302521
"1908-09-01",165.304347826087
"1908-10-01",160.3961352657
"1908-11-01",158.020408163265
"1908-12-01",155.849462365591
"1909-01-01",153.681818181818
"1909-02-01",151.97619047619
"1909-03-01",154.76404494382
"1909-04-01",149.618421052632
"1909-05-01",153.094339622642
"1909-06-01",160.765550239234
"1909-07-01",163.659192825112
"1909-08-01",164.464285714286
"1909-09-01",160.811594202899
"1909-10-01",159.29648241206
"1909-11-01",158.98
"1909-12-01",158.59595959596
"1910-01-01",151.868263473054
"1910-02-01",150.621621621622
"1910-03-01",142.967741935484
"1910-04-01",144.727272727273
"1910-05-01",156.436170212766
"1910-06-01",158.131313131313
"1910-07-01",163.830357142857
"1910-08-01",167.399141630901
"1910-09-01",163.560747663551
"1910-10-01",163.907407407407
"1910-11-01",161.578947368421
"1910-12-01",156.708994708995
"1911-01-01",154.569832402235
"1911-02-01",154.715083798883
"1911-03-01",153.797619047619
"1911-04-01",154.75
"1911-05-01",167.741071428571
"1911-06-01",178.827586206897
"1911-07-01",180.813559322034
"1911-08-01",180.330985915493
"1911-09-01",176.444444444444
"1911-10-01",173.2
"1911-11-01",170.454901960784
"1911-12-01",169.686274509804
"1912-01-01",175.739776951673
"1912-02-01",180.910798122066
"1912-03-01",186.563218390805
"1912-04-01",169.857923497268
"1912-05-01",167.864406779661
"1912-06-01",168.578723404255
"1912-07-01",170.498023715415
"1912-08-01",171.043824701195
"1912-09-01",167.863247863248
"1912-10-01",160.87922705314
"1912-11-01",157.160621761658
"1912-12-01",158.19689119171
"1913-01-01",159.597989949749
"1913-02-01",156.04469273743
"1913-03-01",152.536585365854
"1913-04-01",156.022988505747
"1913-05-01",162.4
"1913-06-01",170.466926070039
"1913-07-01",173.346153846154
"1913-08-01",172.735177865613
"1913-09-01",168.273504273504
"1913-10-01",163.396396396396
"1913-11-01",164.753246753247
"1913-12-01",167.780487804878
"1914-01-01",167.934156378601
"1914-02-01",162.248756218905
"1914-03-01",160.157894736842
"1914-04-01",159.104166666667
"1914-05-01",171.969465648855
"1914-06-01",176.671480144404
"1914-07-01",178.716845878136
"1914-08-01",176.712121212121
"1914-09-01",176.287878787879
"1914-10-01",174.555133079848
"1914-11-01",168.63453815261
"1914-12-01",169.448818897638
"1915-01-01",172.249056603774
"1915-02-01",167.278969957082
"1915-03-01",165.614678899083
"1915-04-01",173.640718562874
"1915-05-01",173.022222222222
"1915-06-01",174.462686567164
"1915-07-01",169.786008230453
"1915-08-01",169.016666666667
"1915-09-01",166
"1915-10-01",161.194174757282
"1915-11-01",156.610526315789
"1915-12-01",154.409090909091
"1916-01-01",150.038709677419
"1916-02-01",152.503496503497
"1916-03-01",156.369426751592
"1916-04-01",150.552631578947
"1916-05-01",163.165919282511
"1916-06-01",162.859728506787
"1916-07-01",166.854771784232
"1916-08-01",166.451063829787
"1916-09-01",164.542222222222
"1916-10-01",153.32183908046
"1916-11-01",148.308724832215
"1916-12-01",145.955223880597
"1917-01-01",143.44262295082
"1917-02-01",142.198198198198
"1917-03-01",146.877192982456
"1917-04-01",174.170212765957
"1917-05-01",161.27397260274
"1917-06-01",147.469696969697
"1917-07-01",147.547945205479
"1917-08-01",154.176100628931
"1917-09-01",165.285714285714
"1917-10-01",159.950738916256
"1917-11-01",155.914438502674
"1917-12-01",153.785310734463
"1918-01-01",158.333333333333
"1918-02-01",159.666666666667
"1918-03-01",163.389473684211
"1918-04-01",155.338582677165
"1918-05-01",168.21
"1918-06-01",179.197278911565
"1918-07-01",177.375939849624
"1918-08-01",179.897810218978
"1918-09-01",177.827067669173
"1918-10-01",173.176470588235
"1918-11-01",174.7
"1918-12-01",168.568
"1919-01-01",169.493449781659
"1919-02-01",166.311557788945
"1919-03-01",173.804347826087
"1919-04-01",158.170731707317
"1919-05-01",163.819209039548
"1919-06-01",168.008403361345
"1919-07-01",171.673306772908
"1919-08-01",173.285714285714
"1919-09-01",174.803278688525
"1919-10-01",172.097165991903
"1919-11-01",164.9
"1919-12-01",173.235294117647
"1920-01-01",162.079207920792
"1920-02-01",154.923976608187
"1920-03-01",149.415384615385
"1920-04-01",157.940119760479
"1920-05-01",161.92523364486
"1920-06-01",169.811764705882
"1920-07-01",173.323529411765
"1920-08-01",172.030418250951
"1920-09-01",168.189300411523
"1920-10-01",164.289473684211
"1920-11-01",162.064814814815
"1920-12-01",156.837696335079
"1921-01-01",155.087912087912
"1921-02-01",152.919254658385
"1921-03-01",150.891719745223
"1921-04-01",149.924050632911
"1921-05-01",150.188679245283
"1921-06-01",160.631067961165
"1921-07-01",168.882591093117
"1921-08-01",170.724409448819
"1921-09-01",169.177419354839
"1921-10-01",167.837606837607
"1921-11-01",173.498007968127
"1921-12-01",158.934673366834
"1922-01-01",155.893048128342
"1922-02-01",159.910447761194
"1922-03-01",155.215909090909
"1922-04-01",158.054945054945
"1922-05-01",160.421568627451
"1922-06-01",160.463768115942
"1922-07-01",166.360515021459
"1922-08-01",166.09649122807
"1922-09-01",166.113043478261
"1922-10-01",160.95652173913
"1922-11-01",156.515789473684
"1922-12-01",156.473684210526
"1923-01-01",154.268156424581
"1923-02-01",153.278106508876
"1923-03-01",154.520710059172
"1923-04-01",155.375722543353
"1923-05-01",162.266009852217
"1923-06-01",175.977941176471
"1923-07-01",176.156133828996
"1923-08-01",173.756862745098
"1923-09-01",172.421052631579
"1923-10-01",168.497991967871
"1923-11-01",166.008438818565
"1923-12-01",163.357142857143
"1924-01-01",162.936936936937
"1924-02-01",159.059405940594
"1924-03-01",153.5
"1924-04-01",150.962962962963
"1924-05-01",158.041450777202
"1924-06-01",162.401826484018
"1924-07-01",162.587155963303
"1924-08-01",165.580786026201
"1924-09-01",163.123287671233
"1924-10-01",159.751243781095
"1924-11-01",154.223463687151
"1924-12-01",154.411111111111
"1925-01-01",156.367567567568
"1925-02-01",156.736263736264
"1925-03-01",150.190476190476
"1925-04-01",158.115942028986
"1925-05-01",157.730337078652
"1925-06-01",167.191111111111
"1925-07-01",171.475409836066
"1925-08-01",173.354581673307
"1925-09-01",170.634920634921
"1925-10-01",169.338645418327
"1925-11-01",168.608
"1925-12-01",169.472440944882
"1926-01-01",168.543209876543
"1926-02-01",164.602870813397
"1926-03-01",164.049689440994
"1926-04-01",162.802197802198
"1926-05-01",163.768888888889
"1926-06-01",168.502092050209
"1926-07-01",170.396761133603
"1926-08-01",168.297872340426
"1926-09-01",165.131578947368
"1926-10-01",161.526066350711
"1926-11-01",158.527918781726
"1926-12-01",156.139784946237
"1927-01-01",154.568047337278
"1927-02-01",149.446808510638
"1927-03-01",146.472440944882
"1927-04-01",146.629921259843
"1927-05-01",159.241379310345
"1927-06-01",165.307359307359
"1927-07-01",167.735537190083
"1927-08-01",169.793388429752
"1927-09-01",168.100418410042
"1927-10-01",165.608510638298
"1927-11-01",161.953917050691
"1927-12-01",161.145539906103
"1928-01-01",159.590243902439
"1928-02-01",152.646706586826
"1928-03-01",154.198675496689
"1928-04-01",156.364705882353
"1928-05-01",158.927083333333
"1928-06-01",166.203539823009
"1928-07-01",171.801587301587
"1928-08-01",170.329317269076
"1928-09-01",168.131687242798
"1928-10-01",166.468085106383
"1928-11-01",160.488038277512
"1928-12-01",160.44976076555
"1929-01-01",156.328042328042
"1929-02-01",155.184357541899
"1929-03-01",152.35
"1929-04-01",153.707317073171
"1929-05-01",166.083720930233
"1929-06-01",171.881856540084
"1929-07-01",172.008230452675
"1929-08-01",170.724279835391
"1929-09-01",169.075
"1929-10-01",166.485106382979
"1929-11-01",164.12389380531
"1929-12-01",163.339285714286
"1930-01-01",164.349344978166
"1930-02-01",162.613953488372
"1930-03-01",161.661202185792
"1930-04-01",159.164021164021
"1930-05-01",169.97520661157
"1930-06-01",179.247386759582
"1930-07-01",178.971223021583
"1930-08-01",177.308550185874
"1930-09-01",177.204379562044
"1930-10-01",170.22480620155
"1930-11-01",170.568093385214
"1930-12-01",168.145748987854
"1931-01-01",162.874418604651
"1931-02-01",164.338624338624
"1931-03-01",172.670157068063
"1931-04-01",165.513227513228
"1931-05-01",166.409090909091
"1931-06-01",169.787401574803
"1931-07-01",170.262948207171
"1931-08-01",169.714285714286
"1931-09-01",164.072727272727
"1931-10-01",161.855769230769
"1931-11-01",159.490196078431
"1931-12-01",156.785340314136
"1932-01-01",158.471204188482
"1932-02-01",159.914893617021
"1932-03-01",160.088888888889
"1932-04-01",166.355329949239
"1932-05-01",170.834080717489
"1932-06-01",176.314606741573
"1932-07-01",177.548148148148
"1932-08-01",171.6
"1932-09-01",168.382608695652
"1932-10-01",160.78640776699
"1932-11-01",157.845360824742
"1932-12-01",156.560846560847
"1933-01-01",155.763440860215
"1933-02-01",156.301675977654
"1933-03-01",152.733333333333
"1933-04-01",155.465753424658
"1933-05-01",156.983425414365
"1933-06-01",160.137254901961
"1933-07-01",161.078431372549
"1933-08-01",162.390243902439
"1933-09-01",162.679425837321
"1933-10-01",159.50505050505
"1933-11-01",156.234042553192
"1933-12-01",152.833333333333
"1934-01-01",151.34693877551
"1934-02-01",149.3
"1934-03-01",153.552447552448
"1934-04-01",149.785714285714
"1934-05-01",160.763285024155
"1934-06-01",163.366071428571
"1934-07-01",168.691358024691
"1934-08-01",168.466101694915
"1934-09-01",164.387096774194
"1934-10-01",161.457142857143
"1934-11-01",160.459330143541
"1934-12-01",159.805825242718
"1935-01-01",158.402010050251
"1935-02-01",155.169398907104
"1935-03-01",154.677777777778
"1935-04-01",152.392405063291
"1935-05-01",151.251533742331
"1935-06-01",162.884615384615
"1935-07-01",170.987341772152
"1935-08-01",167.834782608696
"1935-09-01",166.457627118644
"1935-10-01",163
"1935-11-01",159.372549019608
"1935-12-01",158.131313131313
"1936-01-01",157.928934010152
"1936-02-01",157.902702702703
"1936-03-01",153.707006369427
"1936-04-01",157.657142857143
"1936-05-01",161.990783410138
"1936-06-01",166.18487394958
"1936-07-01",168.331950207469
"1936-08-01",168.775
"1936-09-01",166.892703862661
"1936-10-01",163.229357798165
"1936-11-01",161.028571428571
"1936-12-01",157.939086294416
"1937-01-01",154.223463687151
"1937-02-01",155.102272727273
"1937-03-01",155.364705882353
"1937-04-01",159.802816901408
"1937-05-01",158.423529411765
"1937-06-01",163.013698630137
"1937-07-01",169.399141630901
"1937-08-01",170.544680851064
"1937-09-01",166.487179487179
"1937-10-01",163.883408071749
"1937-11-01",160.638095238095
"1937-12-01",158.905472636816
"1938-01-01",154.931818181818
"1938-02-01",154.035294117647
"1938-03-01",151.558441558442
"1938-04-01",149.61038961039
"1938-05-01",152.272189349112
"1938-06-01",154.505617977528
"1938-07-01",158.165745856354
"1938-08-01",159.8125
"1938-09-01",162.405660377358
"1938-10-01",158.216494845361
"1938-11-01",155.668508287293
"1938-12-01",153.819209039548
"1939-01-01",153.837209302326
"1939-02-01",154.107142857143
"1939-03-01",155.497142857143
"1939-04-01",152.430379746835
"1939-05-01",163.684210526316
"1939-06-01",173.966101694915
"1939-07-01",177.003717472119
"1939-08-01",176.961538461538
"1939-09-01",170.519480519481
"1939-10-01",162.646766169154
"1939-11-01",155.92513368984
"1939-12-01",158.141414141414
"1940-01-01",164.146118721461
"1940-02-01",169.764705882353
"1940-03-01",187.555555555556
"1940-04-01",155.777777777778
"1940-05-01",168.312796208531
"1940-06-01",179.869731800766
"1940-07-01",175.803149606299
"1940-08-01",178.620689655172
"1940-09-01",174.696356275304
"1940-10-01",167.392070484581
"1940-11-01",170.888888888889
"1940-12-01",175.485915492958
"1941-01-01",174.498194945848
"1941-02-01",188.637450199203
"1941-03-01",180
"1941-04-01",170.687179487179
"1941-05-01",175.03125
"1941-06-01",176.761904761905
"1941-07-01",174.543933054393
"1941-08-01",174.675
"1941-09-01",170.35593220339
"1941-10-01",166.468085106383
"1941-11-01",165.184549356223
"1941-12-01",164.157894736842
"1942-01-01",163.207373271889
"1942-02-01",161.455445544554
"1942-03-01",165.341463414634
"1942-04-01",162.398104265403
"1942-05-01",162.197183098592
"1942-06-01",163.866071428571
"1942-07-01",164.604444444444
"1942-08-01",162.713615023474
"1942-09-01",161.566502463054
"1942-10-01",157.579487179487
"1942-11-01",156.927083333333
"1942-12-01",155.709677419355
"1943-01-01",154.457831325301
"1943-02-01",157.09604519774
"1943-03-01",150.738255033557
"1943-04-01",151.164556962025
"1943-05-01",155.403314917127
"1943-06-01",164.982608695652
"1943-07-01",173.433198380567
"1943-08-01",173.09387755102
"1943-09-01",167.574468085106
"1943-10-01",162.641860465116
"1943-11-01",158.522613065327
"1943-12-01",159.182266009852
"1944-01-01",156.148936170213
"1944-02-01",151.1
"1944-03-01",156.743362831858
"1944-04-01",153.192660550459
"1944-05-01",160.891089108911
"1944-06-01",164.652173913043
"1944-07-01",166.344537815126
"1944-08-01",168.95652173913
"1944-09-01",164
"1944-10-01",158.010256410256
"1944-11-01",157.69387755102
"1944-12-01",156.484210526316
"1945-01-01",153.241379310345
"1945-02-01",151.683544303797
"1945-03-01",143.842519685039
"1945-04-01",144.140625
"1945-05-01",155.69512195122
"1945-06-01",157.53125
"1945-07-01",164.055813953488
"1945-08-01",166.509090909091
"1945-09-01",163.934272300469
"1945-10-01",156.473684210526
"1945-11-01",157.836734693878
"1945-12-01",160.624390243902
"1946-01-01",161.147058823529
"1946-02-01",152.256097560976
"1946-03-01",148.723684210526
"1946-04-01",150.240506329114
"1946-05-01",159.796116504854
"1946-06-01",166.099547511312
"1946-07-01",167.484444444444
"1946-08-01",165.416666666667
"1946-09-01",164.73732718894
"1946-10-01",162.102803738318
"1946-11-01",161.8779342723
"1946-12-01",164.513043478261
"1947-01-01",160.873786407767
"1947-02-01",160.222222222222
"1947-03-01",158.947368421053
"1947-04-01",152.818713450292
"1947-05-01",162.504587155963
"1947-06-01",165.497835497835
"1947-07-01",165.01724137931
"1947-08-01",165.502145922747
"1947-09-01",166.230769230769
"1947-10-01",159.434343434343
"1947-11-01",158.4
"1947-12-01",163.866666666667
"1948-01-01",164.113744075829
"1948-02-01",165.85393258427
"1948-03-01",187.011764705882
"1948-04-01",162.048309178744
"1948-05-01",166.366071428571
"1948-06-01",164.89592760181
"1948-07-01",166.969957081545
"1948-08-01",167.004366812227
"1948-09-01",164.547085201794
"1948-10-01",164.134529147982
"1948-11-01",160.607843137255
"1948-12-01",157.015706806283
"1949-01-01",156.935483870968
"1949-02-01",156.966292134831
"1949-03-01",157.475609756098
"1949-04-01",156.578947368421
"1949-05-01",161.591836734694
"1949-06-01",165.144186046512
"1949-07-01",166.331838565022
"1949-08-01",168.318965517241
"1949-09-01",167.940170940171
"1949-10-01",164.495575221239
"1949-11-01",160.765550239234
"1949-12-01",157.816326530612
"1950-01-01",154.469273743017
"1950-02-01",150.975
"1950-03-01",146.480620155039
"1950-04-01",143.296
"1950-05-01",153.040462427746
"1950-06-01",157.322916666667
"1950-07-01",166.112554112554
"1950-08-01",168.186440677966
"1950-09-01",168.125523012552
"1950-10-01",162.176744186047
"1950-11-01",157.183246073298
"1950-12-01",156.743455497382
"1951-01-01",158.951871657754
"1951-02-01",156.491428571429
"1951-03-01",154.963414634146
"1951-04-01",159.838709677419
"1951-05-01",163.103139013453
"1951-06-01",172.024193548387
"1951-07-01",178.275862068966
"1951-08-01",175.876923076923
"1951-09-01",171.625
"1951-10-01",168.837398373984
"1951-11-01",165.201716738197
"1951-12-01",160.175609756098
"1952-01-01",159.290640394089
"1952-02-01",158.278350515464
"1952-03-01",155.988095238095
"1952-04-01",159.66
"1952-05-01",165.051724137931
"1952-06-01",167.157446808511
"1952-07-01",169.918032786885
"1952-08-01",170.437246963563
"1952-09-01",167.566666666667
"1952-10-01",165.655172413793
"1952-11-01",161.935185185185
"1952-12-01",161.87962962963
"1953-01-01",160.752380952381
