"","ELI.E"
"1953-02-01",160.343434343434
"1953-03-01",157.867469879518
"1953-04-01",164.625
"1953-05-01",172.370078740157
"1953-06-01",174.704545454545
"1953-07-01",173.71875
"1953-08-01",175.583011583012
"1953-09-01",175.166666666667
"1953-10-01",168.229508196721
"1953-11-01",165.393162393162
"1953-12-01",164.948275862069
"1954-01-01",164.565217391304
"1954-02-01",160.106280193237
"1954-03-01",158.234042553192
"1954-04-01",158.084656084656
"1954-05-01",163.165919282511
"1954-06-01",166.067510548523
"1954-07-01",168.622950819672
"1954-08-01",165.90350877193
"1954-09-01",163.543378995434
"1954-10-01",160.842105263158
"1954-11-01",161.731481481481
"1954-12-01",158.010152284264
"1955-01-01",154.89010989011
"1955-02-01",153.221556886228
"1955-03-01",147.684931506849
"1955-04-01",150.59872611465
"1955-05-01",162.174311926605
"1955-06-01",165.484978540773
"1955-07-01",166.928270042194
"1955-08-01",165.539130434783
"1955-09-01",164.862222222222
"1955-10-01",158.724489795918
"1955-11-01",155.446327683616
"1955-12-01",154.696132596685
"1956-01-01",152.573099415205
"1956-02-01",153.746987951807
"1956-03-01",151.047619047619
"1956-04-01",149.774834437086
"1956-05-01",153.727272727273
"1956-06-01",162.297674418605
"1956-07-01",167.772151898734
"1956-08-01",169.129707112971
"1956-09-01",166.025974025974
"1956-10-01",162.420091324201
"1956-11-01",161.314285714286
"1956-12-01",160.155339805825
"1957-01-01",157.775510204082
"1957-02-01",156.640883977901
"1957-03-01",160.698795180723
"1957-04-01",160.323699421965
"1957-05-01",173.598484848485
"1957-06-01",180.006944444444
"1957-07-01",183.381578947368
"1957-08-01",179.124555160142
"1957-09-01",176.037313432836
"1957-10-01",171.782945736434
"1957-11-01",169.577689243028
"1957-12-01",170.937984496124
"1958-01-01",173.177777777778
"1958-02-01",171.645569620253
"1958-03-01",171.276595744681
"1958-04-01",172.587719298246
"1958-05-01",177.071428571429
"1958-06-01",177.039145907473
"1958-07-01",173.328301886792
"1958-08-01",171.752895752896
"1958-09-01",169.526530612245
"1958-10-01",167.485232067511
"1958-11-01",166.632911392405
"1958-12-01",164.132743362832
"1959-01-01",165.534482758621
"1959-02-01",164.018518518519
"1959-03-01",162.924137931034
"1959-04-01",159.611428571429
"1959-05-01",159.502487562189
"1959-06-01",168.605042016807
"1959-07-01",169.004255319149
"1959-08-01",167.886956521739
"1959-09-01",165.598214285714
"1959-10-01",163.937219730942
"1959-11-01",159.49504950495
"1959-12-01",159.320197044335
"1960-01-01",156.529100529101
"1960-02-01",155.062857142857
"1960-03-01",153.963636363636
"1960-04-01",154.247058823529
"1960-05-01",160.468292682927
"1960-06-01",168.16393442623
"1960-07-01",169.705179282869
"1960-08-01",171.438735177866
"1960-09-01",168.827868852459
"1960-10-01",165.217391304348
"1960-11-01",163.192825112108
"1960-12-01",160.571428571429
"1961-01-01",159.366336633663
"1961-02-01",158.563535911602
"1961-03-01",152.192307692308
"1961-04-01",150.041666666667
"1961-05-01",157.722222222222
"1961-06-01",171.569230769231
"1961-07-01",171.047244094488
"1961-08-01",168.626016260163
"1961-09-01",165.402597402597
"1961-10-01",163.415525114155
"1961-11-01",161.796296296296
"1961-12-01",157.579487179487
"1962-01-01",154.5
"1962-02-01",155.035294117647
"1962-03-01",150.361290322581
"1962-04-01",151.180124223602
"1962-05-01",156.507936507937
"1962-06-01",164.044052863436
"1962-07-01",168.234817813765
"1962-08-01",168.057851239669
"1962-09-01",164.969162995595
"1962-10-01",161.194312796209
"1962-11-01",159.834951456311
"1962-12-01",157.959390862944
"1963-01-01",155.213114754098
"1963-02-01",153.006211180124
"1963-03-01",155.475177304965
"1963-04-01",151.061224489796
"1963-05-01",152.285714285714
"1963-06-01",167.95020746888
"1963-07-01",174.760456273764
"1963-08-01",173.728
"1963-09-01",171.693548387097
"1963-10-01",169.420408163265
"1963-11-01",167.22633744856
"1963-12-01",168.008097165992
"1964-01-01",164.175438596491
"1964-02-01",160.263157894737
"1964-03-01",151.191176470588
"1964-04-01",150.105960264901
"1964-05-01",159.746341463415
"1964-06-01",162.859728506787
"1964-07-01",166.550847457627
"1964-08-01",165.655172413793
"1964-09-01",163.183098591549
"1964-10-01",160.833333333333
"1964-11-01",156.478260869565
"1964-12-01",156.234042553192
"1965-01-01",157
"1965-02-01",157.228260869565
"1965-03-01",153.106666666667
"1965-04-01",152.710144927536
"1965-05-01",170.781893004115
"1965-06-01",179.459074733096
"1965-07-01",184.573426573427
"1965-08-01",179.503649635037
"1965-09-01",175.033707865169
"1965-10-01",173.847908745247
"1965-11-01",171.954887218045
"1965-12-01",171.145038167939
"1966-01-01",168.672064777328
"1966-02-01",164.817307692308
"1966-03-01",170.130434782609
"1966-04-01",162.934579439252
"1966-05-01",163.610859728507
"1966-06-01",170.292887029289
"1966-07-01",171.049180327869
"1966-08-01",170.595041322314
"1966-09-01",167.548117154812
"1966-10-01",164.266666666667
"1966-11-01",162.787330316742
"1966-12-01",161.953917050691
"1967-01-01",156.31914893617
"1967-02-01",155.863636363636
"1967-03-01",156.057471264368
"1967-04-01",154.696132596685
"1967-05-01",158.631578947368
"1967-06-01",169.639344262295
"1967-07-01",171.390243902439
"1967-08-01",170.465863453815
"1967-09-01",166.51914893617
"1967-10-01",166.094420600858
"1967-11-01",164.508771929825
"1967-12-01",163.470852017937
"1968-01-01",160.943396226415
"1968-02-01",158.761421319797
"1968-03-01",155.450549450549
"1968-04-01",156.010695187166
"1968-05-01",158.341708542714
"1968-06-01",170.194552529183
"1968-07-01",171.593869731801
"1968-08-01",169.216
"1968-09-01",166.773109243697
"1968-10-01",164.410480349345
"1968-11-01",165.966244725738
"1968-12-01",165.150214592275
"1969-01-01",164.547826086957
"1969-02-01",169.326732673267
"1969-03-01",165.914893617021
"1969-04-01",163.633663366337
"1969-05-01",170.322033898305
"1969-06-01",172.131687242798
"1969-07-01",171.425101214575
"1969-08-01",170.584362139918
"1969-09-01",169.513944223108
"1969-10-01",167.178423236515
"1969-11-01",163.752212389381
"1969-12-01",161.345794392523
"1970-01-01",157.744897959184
"1970-02-01",157.886010362694
"1970-03-01",154.101123595506
"1970-04-01",158.948453608247
"1970-05-01",163.192825112108
"1970-06-01",166.406779661017
"1970-07-01",166.423728813559
"1970-08-01",164.704845814978
"1970-09-01",163.327272727273
"1970-10-01",161.803738317757
"1970-11-01",160.6
"1970-12-01",155.89247311828
"1971-01-01",151.515151515152
"1971-02-01",152.439024390244
"1971-03-01",149.416666666667
"1971-04-01",145.238805970149
"1971-05-01",151.358024691358
"1971-06-01",160.344497607656
"1971-07-01",164.810572687225
"1971-08-01",166.403433476395
"1971-09-01",165.965517241379
"1971-10-01",161.859813084112
"1971-11-01",160.288461538462
"1971-12-01",159.372549019608
"1972-01-01",156.161290322581
"1972-02-01",156.989247311828
"1972-03-01",158.397790055249
"1972-04-01",162.352941176471
"1972-05-01",169.739837398374
"1972-06-01",175.04
"1972-07-01",182.975088967972
"1972-08-01",182.255319148936
"1972-09-01",176.469696969697
"1972-10-01",173.850187265918
"1972-11-01",173.176470588235
"1972-12-01",172.202247191011
"1973-01-01",173.028571428571
"1973-02-01",167.806763285024
"1973-03-01",159.25641025641
"1973-04-01",152.658682634731
"1973-05-01",156.684210526316
"1973-06-01",158.578680203046
"1973-07-01",159.574257425743
"1973-08-01",160.745098039216
"1973-09-01",157.821989528796
"1973-10-01",154.555555555556
"1973-11-01",153.239766081871
"1973-12-01",151.292682926829
"1974-01-01",150.851612903226
"1974-02-01",152.8625
"1974-03-01",152.6
"1974-04-01",158.880952380952
"1974-05-01",150.969325153374
"1974-06-01",156.150537634409
"1974-07-01",164.780269058296
"1974-08-01",166.8
"1974-09-01",165.845493562232
"1974-10-01",163
"1974-11-01",158.66
"1974-12-01",157.084210526316
"1975-01-01",157.744897959184
"1975-02-01",157.164021164021
"1975-03-01",155.801169590643
"1975-04-01",157.075949367089
"1975-05-01",149.908496732026
"1975-06-01",157.322751322751
"1975-07-01",157.651282051282
"1975-08-01",157.751295336788
"1975-09-01",159.482233502538
"1975-10-01",155.7
"1975-11-01",152.449704142012
"1975-12-01",151.903614457831
"1976-01-01",152.059523809524
"1976-02-01",152.711656441718
"1976-03-01",152.51572327044
"1976-04-01",156.556213017751
"1976-05-01",158.430939226519
"1976-06-01",170.826666666667
"1976-07-01",177.291512915129
"1976-08-01",178.228782287823
"1976-09-01",174.939393939394
"1976-10-01",169.636363636364
"1976-11-01",167.934959349593
"1976-12-01",161.803738317757
"1977-01-01",162.394366197183
"1977-02-01",157.366120218579
"1977-03-01",158.395061728395
"1977-04-01",155.333333333333
"1977-05-01",160.529411764706
"1977-06-01",168.747899159664
"1977-07-01",171.048387096774
"1977-08-01",169.4
"1977-09-01",170.131147540984
"1977-10-01",168.696
"1977-11-01",165.872881355932
"1977-12-01",165.574468085106
"1978-01-01",163.725663716814
"1978-02-01",160.37
"1978-03-01",154.011299435028
"1978-04-01",152.325301204819
"1978-05-01",158.7
"1978-06-01",165.061403508772
"1978-07-01",167.103734439834
"1978-08-01",166.034334763948
"1978-09-01",164.062780269058
"1978-10-01",162.844036697248
"1978-11-01",160.07729468599
"1978-12-01",160.153846153846
"1979-01-01",159.073891625616
"1979-02-01",155.049180327869
"1979-03-01",152.906976744186
"1979-04-01",153.174418604651
"1979-05-01",159.183246073298
"1979-06-01",165.297777777778
"1979-07-01",167.782608695652
"1979-08-01",170.570247933884
"1979-09-01",169.662551440329
"1979-10-01",164.622807017544
"1979-11-01",162.092165898618
"1979-12-01",160.580952380952
"1980-01-01",160.542857142857
"1980-02-01",159.085427135678
"1980-03-01",158.064864864865
"1980-04-01",155.945945945946
"1980-05-01",160.777251184834
"1980-06-01",171.031007751938
"1980-07-01",168.909836065574
"1980-08-01",168.068376068376
"1980-09-01",165.510917030568
"1980-10-01",163.75
"1980-11-01",160.44976076555
"1980-12-01",159.747572815534
"1981-01-01",158.321608040201
"1981-02-01",155.071038251366
"1981-03-01",154.365714285714
"1981-04-01",151.074074074074
"1981-05-01",154.402234636871
"1981-06-01",163.018181818182
"1981-07-01",165.126637554585
"1981-08-01",166.305084745763
"1981-09-01",165.673819742489
"1981-10-01",159.539215686275
"1981-11-01",159.009900990099
"1981-12-01",158.361809045226
"1982-01-01",157.350515463918
"1982-02-01",154.125
"1982-03-01",154.335195530726
"1982-04-01",159.34358974359
"1982-05-01",170.36820083682
"1982-06-01",174.251908396947
"1982-07-01",175.706349206349
"1982-08-01",179.255639097744
"1982-09-01",180.064981949458
"1982-10-01",177.627737226277
"1982-11-01",175.730909090909
"1982-12-01",181.245161290323
"1983-01-01",188.08
"1983-02-01",202.486725663717
"1983-03-01",219.266666666667
"1983-04-01",212.287425149701
"1983-05-01",186.181818181818
"1983-06-01",182.117216117216
"1983-07-01",178.161290322581
"1983-08-01",172.293333333333
"1983-09-01",164.981651376147
"1983-10-01",161.059405940594
"1983-11-01",159.15306122449
"1983-12-01",156.723404255319
"1984-01-01",153.657142857143
"1984-02-01",152.075
"1984-03-01",150.358620689655
"1984-04-01",149.366197183099
"1984-05-01",157.219251336898
"1984-06-01",162.805687203791
"1984-07-01",167.543103448276
"1984-08-01",167.799163179916
"1984-09-01",163.32735426009
"1984-10-01",160.26213592233
"1984-11-01",156.117021276596
"1984-12-01",155.967914438503
"1985-01-01",155.513513513514
"1985-02-01",152.860465116279
"1985-03-01",147.475862068966
"1985-04-01",146.058394160584
"1985-05-01",152.532544378698
"1985-06-01",160.442307692308
"1985-07-01",165.448275862069
"1985-08-01",165.820512820513
"1985-09-01",163.381818181818
"1985-10-01",162.850678733032
"1985-11-01",161.220657276995
"1985-12-01",159.961352657005
"1986-01-01",157.959390862944
"1986-02-01",155.788888888889
"1986-03-01",153.040462427746
"1986-04-01",152.178571428571
"1986-05-01",154.056179775281
"1986-06-01",162.037209302326
"1986-07-01",168.066115702479
"1986-08-01",171.341085271318
"1986-09-01",169.016
"1986-10-01",169.079365079365
"1986-11-01",168.258064516129
"1986-12-01",167.853658536585
"1987-01-01",168.338983050847
"1987-02-01",170.62
"1987-03-01",175.444444444444
"1987-04-01",163.155279503106
"1987-05-01",165.164319248826
"1987-06-01",173.081712062257
"1987-07-01",175.410852713178
"1987-08-01",176.707224334601
"1987-09-01",175.5953307393
"1987-10-01",168.532258064516
"1987-11-01",165.25321888412
"1987-12-01",163.183856502242
"1988-01-01",161.731481481481
"1988-02-01",157.020833333333
"1988-03-01",153.260115606936
"1988-04-01",150.666666666667
"1988-05-01",156.404371584699
"1988-06-01",158.527918781726
"1988-07-01",160.21568627451
"1988-08-01",160.961904761905
"1988-09-01",161.019230769231
"1988-10-01",154.48
"1988-11-01",154.161849710983
"1988-12-01",151.636363636364
"1989-01-01",151.813664596273
"1989-02-01",150.862745098039
"1989-03-01",148.868965517241
"1989-04-01",146.275362318841
"1989-05-01",152.678362573099
"1989-06-01",157.894736842105
"1989-07-01",163.330275229358
"1989-08-01",164.151785714286
"1989-09-01",162.83105022831
"1989-10-01",160.811594202899
"1989-11-01",160.842105263158
"1989-12-01",159.372549019608
"1990-01-01",158.696517412935
"1990-02-01",158.639593908629
"1990-03-01",156.358695652174
"1990-04-01",153.542857142857
"1990-05-01",156.268817204301
"1990-06-01",165.140350877193
"1990-07-01",168.383333333333
"1990-08-01",168.421487603306
"1990-09-01",166.592274678112
"1990-10-01",164.471615720524
"1990-11-01",162.609090909091
"1990-12-01",162.981981981982
"1991-01-01",160.47572815534
"1991-02-01",160.65625
"1991-03-01",160.303370786517
"1991-04-01",155.591160220994
"1991-05-01",160.47
"1991-06-01",170.686440677966
"1991-07-01",173.7578125
"1991-08-01",171.761904761905
"1991-09-01",169.086419753086
"1991-10-01",168.574898785425
"1991-11-01",169.478260869565
"1991-12-01",171.231939163498
"1992-01-01",173.804347826087
"1992-02-01",175.928853754941
"1992-03-01",182.30985915493
"1992-04-01",184.919831223629
"1992-05-01",178.749140893471
"1992-06-01",176.353790613718
"1992-07-01",171.293650793651
"1992-08-01",170.112903225806
"1992-09-01",166.299145299145
"1992-10-01",162.297674418605
"1992-11-01",162.847926267281
"1992-12-01",163.609090909091
"1993-01-01",162.527777777778
"1993-02-01",162.357142857143
"1993-03-01",161.703296703297
"1993-04-01",170.770053475936
"1993-05-01",175.813333333333
"1993-06-01",175.456603773585
"1993-07-01",172.015873015873
"1993-08-01",172.161290322581
"1993-09-01",168.050847457627
"1993-10-01",163.18018018018
"1993-11-01",161.267605633803
"1993-12-01",160.144927536232
"1994-01-01",156.402116402116
"1994-02-01",156.908108108108
"1994-03-01",156.449197860963
"1994-04-01",158.341968911917
"1994-05-01",162.840182648402
"1994-06-01",171.412698412698
"1994-07-01",170.275303643725
"1994-08-01",170.845528455285
"1994-09-01",170.098360655738
"1994-10-01",166.821576763485
"1994-11-01",166.591666666667
"1994-12-01",166.541666666667
"1995-01-01",164.053097345133
"1995-02-01",162.264705882353
"1995-03-01",161.113402061856
"1995-04-01",160.067632850242
"1995-05-01",161.609302325581
"1995-06-01",164.289473684211
"1995-07-01",165.519650655022
"1995-08-01",164.859649122807
"1995-09-01",164.392857142857
"1995-10-01",161.526066350711
"1995-11-01",157.579487179487
"1995-12-01",156.117021276596
"1996-01-01",154.245810055866
"1996-02-01",151.602409638554
"1996-03-01",152.472049689441
"1996-04-01",149.735099337748
"1996-05-01",157.233160621762
"1996-06-01",161.572093023256
"1996-07-01",164.289473684211
"1996-08-01",165.431034482759
"1996-09-01",162.651376146789
"1996-10-01",161.267605633803
"1996-11-01",160.259615384615
"1996-12-01",158.776119402985
"1997-01-01",158.361809045226
"1997-02-01",158.697435897436
"1997-03-01",159.122994652406
"1997-04-01",161.382352941176
"1997-05-01",171.053941908714
"1997-06-01",182.183050847458
"1997-07-01",186.747540983607
"1997-08-01",188.904918032787
"1997-09-01",187.384105960265
"1997-10-01",184.368421052632
"1997-11-01",180.740983606557
"1997-12-01",183.303514376997
"1998-01-01",194.494464944649
"1998-02-01",208.055248618785
"1998-03-01",222.650306748466
"1998-04-01",208.418300653595
"1998-05-01",173.726708074534
"1998-06-01",164.569832402235
"1998-07-01",163.792452830189
"1998-08-01",163.024154589372
"1998-09-01",160.254901960784
"1998-10-01",155.259668508287
"1998-11-01",152.564705882353
"1998-12-01",152.02380952381
"1999-01-01",149.38961038961
"1999-02-01",148.890510948905
"1999-03-01",147.290322580645
"1999-04-01",144.265625
"1999-05-01",148.900662251656
"1999-06-01",156.117647058824
"1999-07-01",157.125
"1999-08-01",161.217821782178
"1999-09-01",160.775119617225
"1999-10-01",159.372549019608
"1999-11-01",155.347826086957
"1999-12-01",153.32183908046
"2000-01-01",151.746987951807
"2000-02-01",146.666666666667
"2000-03-01",143.91935483871
"2000-04-01",145.949152542373
"2000-05-01",151.072463768116
"2000-06-01",159.805825242718
"2000-07-01",164.036036036036
"2000-08-01",163.473214285714
"2000-09-01",160.862559241706
"2000-10-01",159.63184079602
"2000-11-01",156.380952380952
"2000-12-01",155.044444444444
"2001-01-01",152.378698224852
"2001-02-01",149.454545454545
"2001-03-01",146.455882352941
"2001-04-01",144.969696969697
"2001-05-01",152.335329341317
"2001-06-01",161.164319248826
"2001-07-01",166.525423728814
"2001-08-01",166.837606837607
"2001-09-01",164.742358078603
"2001-10-01",163.149321266968
"2001-11-01",160.382775119617
"2001-12-01",159.531707317073
"2002-01-01",159.492682926829
"2002-02-01",160.074074074074
"2002-03-01",161.581395348837
"2002-04-01",155.657458563536
"2002-05-01",158.55
"2002-06-01",169.645161290323
"2002-07-01",171.407114624506
"2002-08-01",170.412955465587
"2002-09-01",170.211382113821
"2002-10-01",168.896
"2002-11-01",168.369477911647
"2002-12-01",165.531914893617
"2003-01-01",160.724637681159
"2003-02-01",161.130890052356
"2003-03-01",159.988950276243
"2003-04-01",155.171270718232
"2003-05-01",156.96335078534
"2003-06-01",162.776255707763
"2003-07-01",168.451882845188
"2003-08-01",166.420600858369
"2003-09-01",164.829694323144
"2003-10-01",163.578475336323
"2003-11-01",158.6
"2003-12-01",157.340206185567
"2004-01-01",156.915789473684
"2004-02-01",156.795580110497
"2004-03-01",151.454545454545
"2004-04-01",152.437869822485
"2004-05-01",162.36866359447
"2004-06-01",170.178988326848
"2004-07-01",171.984375
"2004-08-01",173.181102362205
"2004-09-01",169.844262295082
"2004-10-01",166.008438818565
"2004-11-01",163.183856502242
"2004-12-01",162.183486238532
"2005-01-01",160.962264150943
"2005-02-01",159.073684210526
"2005-03-01",157.715846994536
"2005-04-01",156.608695652174
"2005-05-01",161.118483412322
"2005-06-01",164.755555555556
"2005-07-01",164.540540540541
"2005-08-01",164.938053097345
"2005-09-01",164
"2005-10-01",161.851851851852
"2005-11-01",159.961352657005
"2005-12-01",157.744897959184
"2006-01-01",154.5
"2006-02-01",154.024539877301
"2006-03-01",150.21768707483
"2006-04-01",149.333333333333
"2006-05-01",155.066666666667
"2006-06-01",162.841628959276
"2006-07-01",167.094017094017
"2006-08-01",170.649789029536
"2006-09-01",169.201716738197
"2006-10-01",167.603448275862
"2006-11-01",164.349344978166
"2006-12-01",163.165919282511
"2007-01-01",159.174129353234
"2007-02-01",158.352941176471
"2007-03-01",155.752808988764
"2007-04-01",154.804469273743
"2007-05-01",156.884210526316
"2007-06-01",161.598130841122
"2007-07-01",165.072727272727
"2007-08-01",165.58371040724
"2007-09-01",162.075471698113
"2007-10-01",158.842639593909
"2007-11-01",157.333333333333
"2007-12-01",156.518918918919
"2008-01-01",150.738853503185
"2008-02-01",152.524822695035
"2008-03-01",150.461538461538
"2008-04-01",154.485294117647
"2008-05-01",153.635135135135
"2008-06-01",156.312138728324
"2008-07-01",165.761904761905
"2008-08-01",168.41592920354
"2008-09-01",163.570093457944
"2008-10-01",159.701492537313
"2008-11-01",155.903225806452
"2008-12-01",153.738636363636
"2009-01-01",150.832298136646
"2009-02-01",149.782051282051
"2009-03-01",148.442953020134
"2009-04-01",149.526315789474
"2009-05-01",153.84
"2009-06-01",163.567567567568
"2009-07-01",170.233870967742
"2009-08-01",171.512195121951
"2009-09-01",167.701244813278
"2009-10-01",166.773109243697
"2009-11-01",168.209677419355
"2009-12-01",168.584
"2010-01-01",166.660944206009
"2010-02-01",167.258883248731
"2010-03-01",162.329545454545
"2010-04-01",154.12865497076
"2010-05-01",154.877777777778
"2010-06-01",157.764102564103
"2010-07-01",159.721393034826
"2010-08-01",158.329896907216
"2010-09-01",157.215053763441
"2010-10-01",154.48275862069
"2010-11-01",152.809523809524
"2010-12-01",152.426035502959
"2011-01-01",150.930817610063
"2011-02-01",150.424657534247
"2011-03-01",146.686567164179
"2011-04-01",148.06015037594
"2011-05-01",148.940397350993
"2011-06-01",160.242424242424
"2011-07-01",165.150684931507
"2011-08-01",163.258215962441
"2011-09-01",162.476635514019
"2011-10-01",158.793969849246
"2011-11-01",156.338624338624
"2011-12-01",154.872928176796
"2012-01-01",152.4
"2012-02-01",154.759493670886
"2012-03-01",153.894736842105
"2012-04-01",158.066666666667
"2012-05-01",151.705128205128
"2012-06-01",162.009478672986
"2012-07-01",171.799196787149
"2012-08-01",170.008298755187
"2012-09-01",166.840336134454
"2012-10-01",164.352422907489
"2012-11-01",161.037735849057
"2012-12-01",157.989847715736
"2013-01-01",155.882352941176
"2013-02-01",154.61797752809
"2013-03-01",147.737931034483
"2013-04-01",148.638888888889
"2013-05-01",157.575129533679
"2013-06-01",162.950226244344
"2013-07-01",165.448275862069
"2013-08-01",165.850877192982
"2013-09-01",164.651982378855
"2013-10-01",161.234449760766
"2013-11-01",159.372549019608
"2013-12-01",158.141414141414
"2014-01-01",157.640211640212
"2014-02-01",157.657754010695
"2014-03-01",157.322404371585
"2014-04-01",153.988700564972
"2014-05-01",157.231578947368
"2014-06-01",166.423963133641
"2014-07-01",171.661016949153
"2014-08-01",170.309012875536
"2014-09-01",167.612334801762
"2014-10-01",163.990990990991
"2014-11-01",163.009009009009
"2014-12-01",161.787037037037
"2015-01-01",160.755980861244
"2015-02-01",159.683168316832
"2015-03-01",160.550264550265
"2015-04-01",162.303664921466
"2015-05-01",165.711790393013
"2015-06-01",179.553956834532
"2015-07-01",182.480286738351
"2015-08-01",181.928315412186
"2015-09-01",181.52688172043
"2015-10-01",179.286764705882
"2015-11-01",173.095588235294
"2015-12-01",174.065693430657
"2016-01-01",177.209125475285
"2016-02-01",173.753303964758
"2016-03-01",166.530120481928
"2016-04-01",156.694117647059
"2016-05-01",160.794258373206
"2016-06-01",163.348623853211
"2016-07-01",162.867579908676
"2016-08-01",161.696682464455
"2016-09-01",159.121212121212
"2016-10-01",156.148936170213
"2016-11-01",155.567567567568
"2016-12-01",155.763440860215
"2017-01-01",155.754189944134
"2017-02-01",157.220930232558
"2017-03-01",160.123456790123
"2017-04-01",155.034013605442
"2017-05-01",157.357894736842
"2017-06-01",166.118644067797
"2017-07-01",167.608510638298
"2017-08-01",165.324324324324
"2017-09-01",165.121076233184
"2017-10-01",160.746411483254
"2017-11-01",158.612244897959
"2017-12-01",155.967914438503
"2018-01-01",154.75138121547
"2018-02-01",155.193181818182
"2018-03-01",151.746987951807
"2018-04-01",152.470588235294
"2018-05-01",157.129533678756
"2018-06-01",164.990909090909
"2018-07-01",167.545064377682
"2018-08-01",167
"2018-09-01",166.56170212766
"2018-10-01",165.777777777778
"2018-11-01",163.515695067265
"2018-12-01",161.516279069767
"2019-01-01",160.251207729469
"2019-02-01",163.913978494624
"2019-03-01",161.218934911243
"2019-04-01",157.065868263473
"2019-05-01",161.882352941176
"2019-06-01",167.410714285714
"2019-07-01",170.758620689655
"2019-08-01",169.559471365639
"2019-09-01",167.04932735426
"2019-10-01",164.159292035398
"2019-11-01",161.392523364486
"2019-12-01",160.533333333333
"2020-01-01",158.666666666667
"2020-02-01",157.544973544974
"2020-03-01",155.818181818182
"2020-04-01",152.299401197605
"2020-05-01",154.516853932584
"2020-06-01",161.581395348837
"2020-07-01",163.937777777778
"2020-08-01",162.372093023256
"2020-09-01",162.293838862559
"2020-10-01",158.3125
"2020-11-01",154.335195530726
"2020-12-01",152.93023255814
